IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  cpREV+I       7736.052     50  15572.105    15587.993    15768.049
107  cpREV+G4      7666.880     50  15433.759    15449.647    15629.704
108  cpREV+I+G4    7655.403     51  15412.807    15429.382    15612.670
109  cpREV+R2      7679.351     51  15460.702    15477.277    15660.565
110  cpREV+R3      7661.560     53  15429.120    15447.120    15636.821
111  cpREV+R4      7659.569     55  15429.138    15448.631    15644.677
118  cpREV+F       7756.949     68  15649.898    15680.869    15916.383
119  cpREV+F+I     7713.778     69  15565.556    15597.543    15835.960
120  cpREV+F+G4    7640.271     69  15418.541    15450.528    15688.945
121  cpREV+F+I+G4  7625.003     70  15390.006    15423.029    15664.329
122  cpREV+F+R2    7654.919     70  15449.837    15482.861    15724.160
123  cpREV+F+R3    7635.412     72  15414.825    15449.982    15696.985
124  cpREV+F+R4    7632.460     74  15412.921    15450.294    15702.919
131  mtREV         8349.880     49  16797.760    16812.977    16989.786
132  mtREV+I       8319.361     50  16738.721    16754.609    16934.666
133  mtREV+G4      8126.214     50  16352.429    16368.317    16548.373
134  mtREV+I+G4    8121.989     51  16345.979    16362.554    16545.842
135  mtREV+R2      8158.567     51  16419.135    16435.710    16618.998
136  mtREV+R3      8132.947     53  16371.894    16389.894    16579.596
137  mtREV+R4      8128.540     55  16367.080    16386.573    16582.619
144  mtREV+F       7927.260     68  15990.520    16021.490    16257.004
145  mtREV+F+I     7884.066     69  15906.133    15938.119    16176.536
146  mtREV+F+G4    7732.583     69  15603.167    15635.154    15873.571
147  mtREV+F+I+G4  7720.768     70  15581.537    15614.560    15855.859
148  mtREV+F+R2    7760.485     70  15660.970    15693.993    15935.292
149  mtREV+F+R3    7741.760     72  15627.519    15662.677    15909.680
150  mtREV+F+R4    7736.185     74  15620.370    15657.744    15910.368
157  rtREV         7770.035     49  15638.071    15653.288    15830.096
158  rtREV+I       7741.195     50  15582.390    15598.278    15778.335
159  rtREV+G4      7648.071     50  15396.143    15412.031    15592.088
160  rtREV+I+G4    7640.854     51  15383.707    15400.282    15583.571
161  rtREV+R2      7661.516     51  15425.033    15441.608    15624.896
162  rtREV+R3      7645.385     53  15396.770    15414.770    15604.471
163  rtREV+R4      7643.667     55  15397.334    15416.827    15612.873
170  rtREV+F       7713.956     68  15563.911    15594.882    15830.396
171  rtREV+F+I     7679.540     69  15497.080    15529.066    15767.483
172  rtREV+F+G4    7582.706     69  15303.412    15335.399    15573.815
173  rtREV+F+I+G4  7573.715     70  15287.429    15320.453    15561.752
174  rtREV+F+R2    7596.479     70  15332.959    15365.982    15607.281
175  rtREV+F+R3    7580.949     72  15305.899    15341.056    15588.059
176  rtREV+F+R4    7578.501     74  15305.003    15342.376    15595.001
183  mtART         8538.715     49  17175.430    17190.648    17367.456
184  mtART+I       8492.094     50  17084.187    17100.075    17280.132
185  mtART+G4      8208.067     50  16516.134    16532.021    16712.078
186  mtART+I+G4    8206.199     51  16514.398    16530.973    16714.261
187  mtART+R2      8291.691     51  16685.382    16701.957    16885.246
188  mtART+R3      8240.574     53  16587.149    16605.149    16794.850
189  mtART+R4      8229.866     55  16569.731    16589.225    16785.271
190  mtART+R5      8211.014     57  16536.028    16557.085    16759.405
191  mtART+R6      8201.457     59  16520.914    16543.606    16752.129
192  mtART+R7      8199.494     61  16520.988    16545.388    16760.040
196  mtART+F       8085.995     68  16307.991    16338.961    16574.475
197  mtART+F+I     8030.149     69  16198.299    16230.286    16468.703
198  mtART+F+G4    7789.758     69  15717.515    15749.502    15987.919
199  mtART+F+I+G4  7780.528     70  15701.057    15734.080    15975.379
200  mtART+F+R2    7862.588     70  15865.175    15898.198    16139.498
201  mtART+F+R3    7818.304     72  15780.607    15815.764    16062.767
202  mtART+F+R4    7809.324     74  15766.648    15804.021    16056.646
203  mtART+F+R5    7791.613     76  15735.225    15774.900    16033.061
204  mtART+F+R6    7780.068     78  15716.136    15758.197    16021.810
205  mtART+F+R7    7776.578     80  15713.156    15757.693    16026.668
209  mtZOA         8330.687     49  16759.374    16774.591    16951.399
210  mtZOA+I       8282.023     50  16664.045    16679.933    16859.990
211  mtZOA+G4      8059.954     50  16219.907    16235.795    16415.852
212  mtZOA+I+G4    8057.114     51  16216.227    16232.802    16416.091
213  mtZOA+R2      8105.811     51  16313.621    16330.196    16513.485
214  mtZOA+R3      8075.947     53  16257.894    16275.894    16465.595
215  mtZOA+R4      8068.640     55  16247.280    16266.773    16462.819
216  mtZOA+R5      8057.425     57  16228.850    16249.907    16452.227
217  mtZOA+R6      8051.141     59  16220.282    16242.974    16451.496
218  mtZOA+R7      8049.931     61  16221.861    16246.261    16460.914
222  mtZOA+F       7971.318     68  16078.636    16109.606    16345.121
223  mtZOA+F+I     7912.688     69  15963.376    15995.363    16233.780
224  mtZOA+F+G4    7726.553     69  15591.106    15623.093    15861.510
225  mtZOA+F+I+G4  7714.660     70  15569.320    15602.343    15843.643
226  mtZOA+F+R2    7768.981     70  15677.961    15710.985    15952.284
227  mtZOA+F+R3    7743.999     72  15631.997    15667.155    15914.158
228  mtZOA+F+R4    7737.813     74  15623.627    15661.001    15913.625
229  mtZOA+F+R5    7723.420     76  15598.839    15638.514    15896.675
230  mtZOA+F+R6    7714.515     78  15585.030    15627.091    15890.704
231  mtZOA+F+R7    7711.306     80  15582.612    15627.148    15896.123
235  VT            7695.676     49  15489.353    15504.570    15681.378
236  VT+I          7663.448     50  15426.895    15442.783    15622.840
237  VT+G4         7613.342     50  15326.684    15342.571    15522.628
238  VT+I+G4       7602.443     51  15306.886    15323.461    15506.749
239  VT+R2         7622.012     51  15346.024    15362.599    15545.888
240  VT+R3         7609.856     53  15325.712    15343.712    15533.413
241  VT+R4         7609.178     55  15328.355    15347.849    15543.894
248  VT+F          7677.902     68  15491.805    15522.775    15758.290
249  VT+F+I        7643.737     69  15425.474    15457.461    15695.878
250  VT+F+G4       7589.583     69  15317.167    15349.154    15587.571
251  VT+F+I+G4     7578.247     70  15296.494    15329.517    15570.816
252  VT+F+R2       7598.830     70  15337.659    15370.683    15611.982
253  VT+F+R3       7585.166     72  15314.332    15349.490    15596.493
254  VT+F+R4       7584.937     74  15317.875    15355.248    15607.873
261  LG            7740.589     49  15579.177    15594.394    15771.203
262  LG+I          7702.150     50  15504.299    15520.187    15700.244
263  LG+G4         7604.500     50  15309.000    15324.887    15504.944
264  LG+I+G4       7594.216     51  15290.431    15307.006    15490.295
265  LG+R2         7619.604     51  15341.208    15357.783    15541.072
266  LG+R3         7603.428     53  15312.857    15330.857    15520.558
267  LG+R4         7603.027     55  15316.054    15335.547    15531.593
274  LG+F          7728.401     68  15592.801    15623.772    15859.286
275  LG+F+I        7687.440     69  15512.881    15544.868    15783.285
276  LG+F+G4       7586.717     69  15311.434    15343.420    15581.837
277  LG+F+I+G4     7575.533     70  15291.066    15324.089    15565.388
278  LG+F+R2       7602.637     70  15345.274    15378.298    15619.597
279  LG+F+R3       7586.301     72  15316.602    15351.759    15598.762
280  LG+F+R4       7585.828     74  15319.657    15357.030    15609.655
287  DCMut         7868.992     49  15835.983    15851.200    16028.009
288  DCMut+I       7819.178     50  15738.356    15754.243    15934.300
289  DCMut+G4      7736.035     50  15572.069    15587.957    15768.014
290  DCMut+I+G4    7718.979     51  15539.957    15556.532    15739.821
291  DCMut+R2      7753.570     51  15609.141    15625.716    15809.004
292  DCMut+R3      7732.319     53  15570.637    15588.637    15778.338
293  DCMut+R4      7731.929     55  15573.858    15593.351    15789.397
300  DCMut+F       7815.694     68  15767.388    15798.359    16033.873
301  DCMut+F+I     7762.383     69  15662.766    15694.753    15933.169
302  DCMut+F+G4    7666.962     69  15471.923    15503.910    15742.327
303  DCMut+F+I+G4  7649.361     70  15438.722    15471.745    15713.044
304  DCMut+F+R2    7686.716     70  15513.433    15546.456    15787.755
305  DCMut+F+R3    7665.691     72  15475.383    15510.540    15757.543
306  DCMut+F+R4    7665.202     74  15478.404    15515.777    15768.402
313  PMB           7720.262     49  15538.524    15553.741    15730.550
314  PMB+I         7694.014     50  15488.028    15503.916    15683.973
315  PMB+G4        7647.137     50  15394.274    15410.161    15590.218
316  PMB+I+G4      7638.799     51  15379.597    15396.172    15579.461
317  PMB+R2        7654.124     51  15410.247    15426.822    15610.111
318  PMB+R3        7642.502     53  15391.003    15409.003    15598.705
319  PMB+R4        7642.373     55  15394.745    15414.239    15610.284
326  PMB+F         7685.318     68  15506.636    15537.606    15773.121
327  PMB+F+I       7655.570     69  15449.140    15481.127    15719.544
328  PMB+F+G4      7603.471     69  15344.942    15376.929    15615.346
329  PMB+F+I+G4    7593.844     70  15327.689    15360.712    15602.011
330  PMB+F+R2      7611.253     70  15362.506    15395.529    15636.829
331  PMB+F+R3      7598.167     72  15340.334    15375.491    15622.494
332  PMB+F+R4      7598.020     74  15344.039    15381.413    15634.037
339  HIVb          8019.461     49  16136.922    16152.139    16328.947
340  HIVb+I        7967.490     50  16034.980    16050.868    16230.925
341  HIVb+G4       7846.432     50  15792.863    15808.751    15988.808
342  HIVb+I+G4     7831.208     51  15764.417    15780.992    15964.281
343  HIVb+R2       7867.713     51  15837.425    15854.000    16037.289
344  HIVb+R3       7848.669     53  15803.338    15821.338    16011.040
345  HIVb+R4       7848.382     55  15806.764    15826.258    16022.304
352  HIVb+F        8011.774     68  16159.548    16190.518    16426.033
353  HIVb+F+I      7952.697     69  16043.394    16075.381    16313.798
354  HIVb+F+G4     7818.734     69  15775.468    15807.455    16045.872
355  HIVb+F+I+G4   7801.603     70  15743.207    15776.230    16017.529
356  HIVb+F+R2     7844.920     70  15829.840    15862.863    16104.162
357  HIVb+F+R3     7824.732     72  15793.464    15828.622    16075.625
358  HIVb+F+R4     7824.358     74  15796.716    15834.090    16086.714
365  HIVw          8295.936     49  16689.872    16705.090    16881.898
366  HIVw+I        8237.505     50  16575.011    16590.898    16770.955
367  HIVw+G4       8101.339     50  16302.679    16318.567    16498.623
368  HIVw+I+G4     8084.943     51  16271.885    16288.460    16471.749
369  HIVw+R2       8129.927     51  16361.854    16378.429    16561.718
370  HIVw+R3       8107.516     53  16321.031    16339.031    16528.733
371  HIVw+R4       8107.122     55  16324.243    16343.737    16539.782
378  HIVw+F        8193.370     68  16522.740    16553.710    16789.225
379  HIVw+F+I      8125.349     69  16388.698    16420.685    16659.102
380  HIVw+F+G4     7985.949     69  16109.899    16141.886    16380.303
381  HIVw+F+I+G4   7967.817     70  16075.634    16108.658    16349.957
382  HIVw+F+R2     8018.657     70  16177.313    16210.337    16451.636
383  HIVw+F+R3     7994.878     72  16133.755    16168.912    16415.916
384  HIVw+F+R4     7994.347     74  16136.694    16174.068    16426.692
391  JTTDCMut      7815.978     49  15729.956    15745.173    15921.982
392  JTTDCMut+I    7773.493     50  15646.986    15662.874    15842.931
393  JTTDCMut+G4   7689.217     50  15478.434    15494.322    15674.379
394  JTTDCMut+I+G4 7676.428     51  15454.856    15471.431    15654.720
395  JTTDCMut+R2   7703.575     51  15509.151    15525.726    15709.014
396  JTTDCMut+R3   7686.232     53  15478.464    15496.464    15686.166
397  JTTDCMut+R4   7685.974     55  15481.949    15501.442    15697.488
404  JTTDCMut+F    7800.350     68  15736.700    15767.670    16003.185
405  JTTDCMut+F+I  7753.844     69  15645.687    15677.674    15916.091
406  JTTDCMut+F+G4 7663.621     69  15465.242    15497.228    15735.645
407  JTTDCMut+F+I+G4 7649.861     70  15439.722    15472.746    15714.045
408  JTTDCMut+F+R2 7679.734     70  15499.468    15532.491    15773.791
409  JTTDCMut+F+R3 7661.524     72  15467.048    15502.205    15749.208
410  JTTDCMut+F+R4 7661.219     74  15470.438    15507.812    15760.436
417  FLU           7931.110     49  15960.221    15975.438    16152.246
418  FLU+I         7886.928     50  15873.856    15889.744    16069.801
419  FLU+G4        7776.840     50  15653.680    15669.568    15849.625
420  FLU+I+G4      7764.869     51  15631.739    15648.314    15831.602
421  FLU+R2        7793.451     51  15688.901    15705.476    15888.765
422  FLU+R3        7775.226     53  15656.452    15674.452    15864.153
423  FLU+R4        7774.842     55  15659.683    15679.177    15875.223
430  FLU+F         7909.348     68  15954.695    15985.666    16221.180
431  FLU+F+I       7861.678     69  15861.356    15893.343    16131.760
432  FLU+F+G4      7740.671     69  15619.342    15651.329    15889.746
433  FLU+F+I+G4    7728.383     70  15596.765    15629.789    15871.088
434  FLU+F+R2      7758.917     70  15657.833    15690.857    15932.156
435  FLU+F+R3      7741.031     72  15626.063    15661.220    15908.223
436  FLU+F+R4      7740.581     74  15629.162    15666.536    15919.160
443  Blosum62      7705.697     49  15509.394    15524.611    15701.419
444  Blosum62+I    7681.994     50  15463.989    15479.876    15659.933
445  Blosum62+G4   7630.020     50  15360.041    15375.929    15555.986
446  Blosum62+I+G4 7623.212     51  15348.424    15364.999    15548.288
447  Blosum62+R2   7637.761     51  15377.521    15394.096    15577.385
448  Blosum62+R3   7626.204     53  15358.409    15376.409    15566.110
449  Blosum62+R4   7626.140     55  15362.281    15381.774    15577.820
456  Blosum62+F    7672.498     68  15480.996    15511.967    15747.481
457  Blosum62+F+I  7645.140     69  15428.281    15460.267    15698.684
458  Blosum62+F+G4 7589.552     69  15317.104    15349.091    15587.508
459  Blosum62+F+I+G4 7581.315     70  15302.631    15335.654    15576.953
460  Blosum62+F+R2 7598.007     70  15336.014    15369.037    15610.336
461  Blosum62+F+R3 7585.026     72  15314.053    15349.210    15596.213
462  Blosum62+F+R4 7584.913     74  15317.826    15355.200    15607.824
469  mtMet         8401.105     49  16900.210    16915.427    17092.236
470  mtMet+I       8361.014     50  16822.028    16837.916    17017.972
471  mtMet+G4      8171.606     50  16443.212    16459.100    16639.157
472  mtMet+I+G4    8168.571     51  16439.142    16455.717    16639.006
473  mtMet+R2      8210.741     51  16523.482    16540.057    16723.345
474  mtMet+R3      8177.886     53  16461.772    16479.772    16669.473
475  mtMet+R4      8177.361     55  16464.721    16484.215    16680.260
482  mtMet+F       7986.034     68  16108.067    16139.038    16374.552
483  mtMet+F+I     7928.471     69  15994.942    16026.929    16265.345
484  mtMet+F+G4    7765.410     69  15668.819    15700.806    15939.223
485  mtMet+F+I+G4  7752.684     70  15645.368    15678.392    15919.691
486  mtMet+F+R2    7803.653     70  15747.305    15780.329    16021.628
487  mtMet+F+R3    7777.190     72  15698.379    15733.537    15980.540
488  mtMet+F+R4    7776.809     74  15701.619    15738.993    15991.617
495  mtVer         8521.007     49  17140.015    17155.232    17332.040
496  mtVer+I       8476.770     50  17053.541    17069.429    17249.486
497  mtVer+G4      8249.432     50  16598.863    16614.751    16794.808
