IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  WAG+F+I       2206.041     47  4506.083     4569.632     4636.701
 94  WAG+F+G4      2188.292     47  4470.583     4534.132     4601.202
 95  WAG+F+I+G4    2187.892     48  4471.784     4538.984     4605.182
 96  WAG+F+R2      2185.133     48  4466.266     4533.466     4599.664
 97  WAG+F+R3      2185.128     50  4470.255     4545.255     4609.212
105  cpREV         2247.449     27  4548.898     4565.513     4623.934
106  cpREV+I       2242.285     28  4540.570     4558.614     4618.385
107  cpREV+G4      2225.205     28  4506.411     4524.455     4584.226
108  cpREV+I+G4    2224.004     29  4506.009     4525.559     4586.603
109  cpREV+R2      2224.207     29  4506.414     4525.964     4587.008
110  cpREV+R3      2224.207     31  4510.414     4533.218     4596.567
118  cpREV+F       2228.978     46  4549.956     4610.011     4677.795
119  cpREV+F+I     2225.737     47  4545.475     4609.024     4676.093
120  cpREV+F+G4    2204.647     47  4503.295     4566.844     4633.914
121  cpREV+F+I+G4  2204.458     48  4504.916     4572.116     4638.314
122  cpREV+F+R2    2203.001     48  4502.002     4569.202     4635.400
123  cpREV+F+R3    2202.980     50  4505.960     4580.960     4644.916
131  mtREV         2367.940     27  4789.880     4806.495     4864.916
132  mtREV+I       2357.053     28  4770.105     4788.150     4847.921
133  mtREV+G4      2328.979     28  4713.959     4732.003     4791.774
134  mtREV+I+G4    2326.325     29  4710.650     4730.201     4791.245
135  mtREV+R2      2328.408     29  4714.815     4734.366     4795.410
136  mtREV+R3      2327.244     31  4716.487     4739.292     4802.640
144  mtREV+F       2267.135     46  4626.270     4686.326     4754.110
145  mtREV+F+I     2263.349     47  4620.697     4684.247     4751.316
146  mtREV+F+G4    2229.795     47  4553.589     4617.138     4684.208
147  mtREV+F+I+G4  2229.709     48  4555.418     4622.618     4688.816
148  mtREV+F+R2    2228.720     48  4553.439     4620.639     4686.837
149  mtREV+F+R3    2227.689     50  4555.377     4630.377     4694.333
157  rtREV         2231.972     27  4517.943     4534.558     4592.979
158  rtREV+I       2225.721     28  4507.441     4525.486     4585.257
159  rtREV+G4      2206.314     28  4468.629     4486.673     4546.444
160  rtREV+I+G4    2204.865     29  4467.731     4487.282     4548.326
161  rtREV+R2      2205.584     29  4469.168     4488.719     4549.763
162  rtREV+R3      2205.575     31  4473.150     4495.955     4559.303
170  rtREV+F       2220.449     46  4532.899     4592.954     4660.738
171  rtREV+F+I     2215.561     47  4525.123     4588.672     4655.742
172  rtREV+F+G4    2194.804     47  4483.608     4547.157     4614.227
173  rtREV+F+I+G4  2194.100     48  4484.201     4551.401     4617.599
174  rtREV+F+R2    2192.445     48  4480.891     4548.091     4614.289
175  rtREV+F+R3    2192.444     50  4484.889     4559.889     4623.845
183  mtART         2436.869     27  4927.737     4944.353     5002.774
184  mtART+I       2420.883     28  4897.765     4915.810     4975.581
185  mtART+G4      2370.722     28  4797.444     4815.488     4875.259
186  mtART+I+G4    2365.878     29  4789.756     4809.306     4870.350
187  mtART+R2      2375.262     29  4808.524     4828.074     4889.118
188  mtART+R3      2375.219     31  4812.439     4835.243     4898.592
196  mtART+F       2309.163     46  4710.325     4770.381     4838.165
197  mtART+F+I     2299.591     47  4693.183     4756.732     4823.802
198  mtART+F+G4    2253.270     47  4600.541     4664.090     4731.159
199  mtART+F+I+G4  2251.262     48  4598.524     4665.724     4731.922
200  mtART+F+R2    2259.630     48  4615.260     4682.460     4748.658
201  mtART+F+R3    2259.604     50  4619.207     4694.207     4758.163
209  mtZOA         2391.389     27  4836.777     4853.393     4911.814
210  mtZOA+I       2376.274     28  4808.548     4826.592     4886.363
211  mtZOA+G4      2335.387     28  4726.775     4744.819     4804.590
212  mtZOA+I+G4    2330.957     29  4719.915     4739.465     4800.509
213  mtZOA+R2      2335.583     29  4729.167     4748.718     4809.762
214  mtZOA+R3      2335.565     31  4733.130     4755.934     4819.283
222  mtZOA+F       2288.483     46  4668.966     4729.022     4796.806
223  mtZOA+F+I     2279.402     47  4652.803     4716.352     4783.422
224  mtZOA+F+G4    2239.060     47  4572.120     4635.670     4702.739
225  mtZOA+F+I+G4  2237.436     48  4570.871     4638.071     4704.269
226  mtZOA+F+R2    2241.314     48  4578.629     4645.829     4712.027
227  mtZOA+F+R3    2241.293     50  4582.586     4657.586     4721.542
235  VT            2215.047     27  4484.094     4500.709     4559.130
236  VT+I          2209.567     28  4475.134     4493.178     4552.949
237  VT+G4         2196.801     28  4449.602     4467.646     4527.417
238  VT+I+G4       2195.746     29  4449.492     4469.042     4530.086
239  VT+R2         2194.636     29  4447.271     4466.822     4527.866
240  VT+R3         2194.635     31  4451.269     4474.074     4537.422
248  VT+F          2210.916     46  4513.831     4573.887     4641.671
249  VT+F+I        2206.475     47  4506.950     4570.499     4637.569
250  VT+F+G4       2193.394     47  4480.789     4544.338     4611.407
251  VT+F+I+G4     2192.753     48  4481.507     4548.707     4614.905
252  VT+F+R2       2190.557     48  4477.115     4544.315     4610.513
253  VT+F+R3       2190.557     50  4481.114     4556.114     4620.070
261  LG            2228.076     27  4510.152     4526.768     4585.189
262  LG+I          2220.621     28  4497.242     4515.287     4575.058
263  LG+G4         2195.598     28  4447.196     4465.241     4525.012
264  LG+I+G4       2194.312     29  4446.625     4466.175     4527.219
265  LG+R2         2194.608     29  4447.216     4466.767     4527.811
266  LG+R3         2194.542     31  4451.084     4473.888     4537.237
274  LG+F          2221.073     46  4534.145     4594.201     4661.985
275  LG+F+I        2215.253     47  4524.505     4588.055     4655.124
276  LG+F+G4       2190.488     47  4474.975     4538.525     4605.594
277  LG+F+I+G4     2189.777     48  4475.555     4542.755     4608.953
278  LG+F+R2       2187.682     48  4471.364     4538.564     4604.762
279  LG+F+R3       2187.623     50  4475.245     4550.245     4614.202
287  DCMut         2251.371     27  4556.743     4573.358     4631.779
288  DCMut+I       2246.794     28  4549.587     4567.632     4627.403
289  DCMut+G4      2219.060     28  4494.119     4512.164     4571.935
290  DCMut+I+G4    2218.894     29  4495.788     4515.339     4576.383
291  DCMut+R2      2218.292     29  4494.584     4514.134     4575.178
292  DCMut+R3      2218.288     31  4498.577     4521.382     4584.730
300  DCMut+F       2245.077     46  4582.153     4642.209     4709.993
301  DCMut+F+I     2239.945     47  4573.890     4637.440     4704.509
302  DCMut+F+G4    2211.826     47  4517.651     4581.200     4648.270
303  DCMut+F+I+G4  2211.613     48  4519.225     4586.425     4652.623
304  DCMut+F+R2    2209.994     48  4515.987     4583.187     4649.385
305  DCMut+F+R3    2209.974     50  4519.948     4594.948     4658.904
313  PMB           2218.055     27  4490.110     4506.725     4565.146
314  PMB+I         2211.768     28  4479.536     4497.581     4557.352
315  PMB+G4        2203.212     28  4462.423     4480.468     4540.239
316  PMB+I+G4      2201.607     29  4461.214     4480.765     4541.809
317  PMB+R2        2201.259     29  4460.518     4480.069     4541.113
318  PMB+R3        2201.257     31  4464.515     4487.319     4550.668
326  PMB+F         2206.512     46  4505.024     4565.079     4632.863
327  PMB+F+I       2201.327     47  4496.654     4560.204     4627.273
328  PMB+F+G4      2191.233     47  4476.466     4540.016     4607.085
329  PMB+F+I+G4    2190.215     48  4476.429     4543.629     4609.827
330  PMB+F+R2      2188.788     48  4473.575     4540.775     4606.973
331  PMB+F+R3      2188.786     50  4477.573     4552.573     4616.529
339  HIVb          2309.552     27  4673.104     4689.719     4748.140
340  HIVb+I        2301.451     28  4658.901     4676.945     4736.716
341  HIVb+G4       2264.220     28  4584.441     4602.485     4662.256
342  HIVb+I+G4     2263.527     29  4585.054     4604.605     4665.649
343  HIVb+R2       2264.039     29  4586.078     4605.628     4666.672
344  HIVb+R3       2261.351     31  4584.701     4607.506     4670.854
352  HIVb+F        2295.146     46  4682.291     4742.347     4810.131
353  HIVb+F+I      2287.748     47  4669.497     4733.046     4800.116
354  HIVb+F+G4     2250.677     47  4595.353     4658.902     4725.972
355  HIVb+F+I+G4   2250.380     48  4596.759     4663.959     4730.157
356  HIVb+F+R2     2249.129     48  4594.259     4661.459     4727.657
357  HIVb+F+R3     2247.193     50  4594.386     4669.386     4733.342
365  HIVw          2400.675     27  4855.350     4871.965     4930.386
366  HIVw+I        2390.333     28  4836.666     4854.711     4914.482
367  HIVw+G4       2354.749     28  4765.497     4783.541     4843.312
368  HIVw+I+G4     2353.331     29  4764.662     4784.213     4845.257
369  HIVw+R2       2358.808     29  4775.615     4795.166     4856.210
370  HIVw+R3       2358.564     31  4779.128     4801.932     4865.280
378  HIVw+F        2354.588     46  4801.177     4861.232     4929.016
379  HIVw+F+I      2342.870     47  4779.741     4843.290     4910.360
380  HIVw+F+G4     2305.804     47  4705.607     4769.156     4836.226
381  HIVw+F+I+G4   2304.333     48  4704.666     4771.866     4838.064
382  HIVw+F+R2     2310.673     48  4717.346     4784.546     4850.744
383  HIVw+F+R3     2310.370     50  4720.740     4795.740     4859.696
391  JTTDCMut      2251.653     27  4557.306     4573.922     4632.343
392  JTTDCMut+I    2245.053     28  4546.105     4564.150     4623.921
393  JTTDCMut+G4   2220.712     28  4497.425     4515.469     4575.240
394  JTTDCMut+I+G4 2219.837     29  4497.673     4517.224     4578.268
395  JTTDCMut+R2   2219.529     29  4497.059     4516.609     4577.653
396  JTTDCMut+R3   2219.524     31  4501.048     4523.853     4587.201
404  JTTDCMut+F    2247.185     46  4586.370     4646.426     4714.210
405  JTTDCMut+F+I  2241.296     47  4576.593     4640.142     4707.211
406  JTTDCMut+F+G4 2217.286     47  4528.572     4592.121     4659.190
407  JTTDCMut+F+I+G4 2216.691     48  4529.383     4596.583     4662.781
408  JTTDCMut+F+R2 2214.622     48  4525.244     4592.444     4658.642
409  JTTDCMut+F+R3 2214.621     50  4529.242     4604.242     4668.198
417  FLU           2288.883     27  4631.767     4648.382     4706.803
418  FLU+I         2281.299     28  4618.597     4636.642     4696.413
419  FLU+G4        2253.126     28  4562.251     4580.296     4640.067
420  FLU+I+G4      2251.596     29  4561.193     4580.743     4641.787
421  FLU+R2        2254.572     29  4567.144     4586.694     4647.738
422  FLU+R3        2254.570     31  4571.139     4593.944     4657.292
430  FLU+F         2271.011     46  4634.022     4694.078     4761.862
431  FLU+F+I       2263.958     47  4621.917     4685.466     4752.535
432  FLU+F+G4      2234.894     47  4563.787     4627.336     4694.406
433  FLU+F+I+G4    2233.906     48  4563.812     4631.012     4697.210
434  FLU+F+R2      2235.254     48  4566.509     4633.709     4699.907
435  FLU+F+R3      2235.238     50  4570.476     4645.476     4709.432
443  Blosum62      2212.675     27  4479.351     4495.966     4554.387
444  Blosum62+I    2206.890     28  4469.780     4487.824     4547.595
445  Blosum62+G4   2198.654     28  4453.309     4471.353     4531.124
446  Blosum62+I+G4 2197.031     29  4452.062     4471.612     4532.656
447  Blosum62+R2   2196.631     29  4451.263     4470.813     4531.858
448  Blosum62+R3   2196.630     31  4455.261     4478.065     4541.414
456  Blosum62+F    2204.104     46  4500.209     4560.264     4628.048
457  Blosum62+F+I  2199.531     47  4493.061     4556.610     4623.680
458  Blosum62+F+G4 2189.738     47  4473.477     4537.026     4604.096
459  Blosum62+F+I+G4 2188.804     48  4473.608     4540.808     4607.006
460  Blosum62+F+R2 2187.247     48  4470.495     4537.695     4603.893
461  Blosum62+F+R3 2187.247     50  4474.494     4549.494     4613.450
469  mtMet         2399.850     27  4853.700     4870.315     4928.736
470  mtMet+I       2385.368     28  4826.736     4844.780     4904.551
471  mtMet+G4      2350.049     28  4756.097     4774.142     4833.913
472  mtMet+I+G4    2345.955     29  4749.910     4769.461     4830.505
473  mtMet+R2      2351.331     29  4760.662     4780.212     4841.256
474  mtMet+R3      2351.064     31  4764.129     4786.933     4850.281
482  mtMet+F       2299.430     46  4690.860     4750.915     4818.699
483  mtMet+F+I     2290.223     47  4674.446     4737.995     4805.065
484  mtMet+F+G4    2252.312     47  4598.625     4662.174     4729.243
485  mtMet+F+I+G4  2250.990     48  4597.981     4665.181     4731.379
486  mtMet+F+R2    2255.242     48  4606.484     4673.684     4739.882
487  mtMet+F+R3    2254.892     50  4609.784     4684.784     4748.740
495  mtVer         2436.478     27  4926.957     4943.572     5001.993
496  mtVer+I       2419.707     28  4895.414     4913.458     4973.229
497  mtVer+G4      2378.673     28  4813.346     4831.391     4891.162
498  mtVer+I+G4    2373.367     29  4804.735     4824.285     4885.329
499  mtVer+R2      2382.976     29  4823.952     4843.502     4904.546
500  mtVer+R3      2382.717     31  4827.434     4850.238     4913.586
508  mtVer+F       2346.219     46  4784.438     4844.493     4912.277
509  mtVer+F+I     2336.149     47  4766.299     4829.848     4896.917
510  mtVer+F+G4    2285.331     47  4664.661     4728.210     4795.280
511  mtVer+F+I+G4  2284.318     48  4664.635     4731.835     4798.033
512  mtVer+F+R2    2293.320     48  4682.640     4749.840     4816.038
513  mtVer+F+R3    2292.933     50  4685.866     4760.866     4824.822
521  mtInv         2405.097     27  4864.194     4880.809     4939.230
522  mtInv+I       2392.260     28  4840.521     4858.565     4918.336
523  mtInv+G4      2360.621     28  4777.243     4795.287     4855.058
524  mtInv+I+G4    2357.331     29  4772.662     4792.213     4853.257
525  mtInv+R2      2359.566     29  4777.132     4796.682     4857.727
526  mtInv+R3      2359.544     31  4781.088     4803.893     4867.241
534  mtInv+F       2276.639     46  4645.278     4705.334     4773.118
535  mtInv+F+I     2267.944     47  4629.888     4693.437     4760.507
536  mtInv+F+G4    2235.055     47  4564.111     4627.660     4694.730
537  mtInv+F+I+G4  2233.843     48  4563.686     4630.886     4697.084
538  mtInv+F+R2    2235.098     48  4566.196     4633.396     4699.594
539  mtInv+F+R3    2235.039     50  4570.078     4645.078     4709.034
Akaike Information Criterion:           WAG+R2
Corrected Akaike Information Criterion: WAG+R2
Bayesian Information Criterion:         WAG+R2
Best-fit model: WAG+R2 chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 5.653 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 5.724 seconds (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 784565)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2387.129
2. Current log-likelihood: -2330.607
3. Current log-likelihood: -2329.095
Optimal log-likelihood: -2329.025
Site proportion and rates:  (0.249,0.283) (0.751,1.237)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2327.801
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -2327.033

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2324.264
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2321.070
Iteration 10 / LogL: -2321.976 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2321.070
UPDATE BEST LOG-LIKELIHOOD: -2321.068
UPDATE BEST LOG-LIKELIHOOD: -2321.068
Iteration 20 / LogL: -2321.978 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2321.068 / CPU time: 0.583
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2321.067
Iteration 30 / LogL: -2322.001 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2327.454 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2326.907 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2321.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2322.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2323.856 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2322.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2321.973 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2321.067
2. Current log-likelihood: -2321.030
3. Current log-likelihood: -2320.973
4. Current log-likelihood: -2320.926
5. Current log-likelihood: -2320.891
6. Current log-likelihood: -2320.871
Optimal log-likelihood: -2320.870
Site proportion and rates:  (0.248,0.248) (0.752,1.247)
Parameters optimization took 6 rounds (0.031 sec)
BEST SCORE FOUND : -2320.870
Total tree length: 11.215

Total number of iterations: 103
CPU time used for tree search: 2.057 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.066 sec (0h:0m:2s)
Total CPU time used: 2.144 sec (0h:0m:2s)
Total wall-clock time used: 2.165 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 784566)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2292.806
2. Current log-likelihood: -2209.939
3. Current log-likelihood: -2208.859
Optimal log-likelihood: -2208.749
Site proportion and rates:  (0.396,0.353) (0.604,1.424)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2208.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 98 initial trees ... 0.183 seconds
Current best score: -2205.508

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2199.452
UPDATE BEST LOG-LIKELIHOOD: -2199.451
UPDATE BEST LOG-LIKELIHOOD: -2199.451
Iteration 10 / LogL: -2199.451 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2199.451
UPDATE BEST LOG-LIKELIHOOD: -2199.451
UPDATE BEST LOG-LIKELIHOOD: -2199.451
UPDATE BEST LOG-LIKELIHOOD: -2199.451
Iteration 20 / LogL: -2202.828 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2199.451 / CPU time: 0.727
Number of iterations: 20
--------------------------------------------------------------------
