IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  cpREV+F+I+G4  13478.816    64  27085.631    27099.591    27373.232
122  cpREV+F+R2    13478.944    64  27085.888    27099.848    27373.488
123  cpREV+F+R3    13478.514    66  27089.028    27103.917    27385.616
131  mtREV         14311.325    43  28708.651    28714.784    28901.882
132  mtREV+I       14309.138    44  28706.277    28712.705    28904.002
133  mtREV+G4      14235.682    44  28559.364    28565.793    28757.089
134  mtREV+I+G4    14235.681    45  28561.362    28568.094    28763.581
135  mtREV+R2      14243.102    45  28576.203    28582.935    28778.422
136  mtREV+R3      14240.877    47  28575.754    28583.114    28786.960
144  mtREV+F       13654.451    62  27432.901    27445.965    27711.514
145  mtREV+F+I     13654.107    63  27434.213    27447.721    27717.320
146  mtREV+F+G4    13595.196    63  27316.391    27329.899    27599.498
147  mtREV+F+I+G4  13595.161    64  27318.323    27332.283    27605.923
148  mtREV+F+R2    13601.117    64  27330.235    27344.194    27617.835
149  mtREV+F+R3    13600.889    66  27333.778    27348.667    27630.366
157  rtREV         13549.943    43  27185.885    27192.018    27379.117
158  rtREV+I       13548.513    44  27185.026    27191.455    27382.752
159  rtREV+G4      13523.906    44  27135.812    27142.240    27333.537
160  rtREV+I+G4    13523.908    45  27137.817    27144.548    27340.036
161  rtREV+R2      13524.542    45  27139.085    27145.816    27341.304
162  rtREV+R3      13524.522    47  27143.043    27150.404    27354.250
170  rtREV+F       13454.967    62  27033.935    27046.998    27312.547
171  rtREV+F+I     13453.753    63  27033.506    27047.013    27316.612
172  rtREV+F+G4    13428.822    63  26983.644    26997.152    27266.751
173  rtREV+F+I+G4  13428.813    64  26985.627    26999.586    27273.227
174  rtREV+F+R2    13429.648    64  26987.296    27001.256    27274.896
175  rtREV+F+R3    13429.642    66  26991.283    27006.172    27287.871
183  mtART         14528.436    43  29142.872    29149.005    29336.103
184  mtART+I       14522.885    44  29133.771    29140.200    29331.496
185  mtART+G4      14396.624    44  28881.249    28887.677    29078.974
186  mtART+I+G4    14396.624    45  28883.247    28889.979    29085.466
187  mtART+R2      14452.876    45  28995.753    29002.484    29197.972
188  mtART+R3      14452.876    47  28999.752    29007.112    29210.958
196  mtART+F       13817.953    62  27759.905    27772.969    28038.518
197  mtART+F+I     13813.965    63  27753.930    27767.437    28037.036
198  mtART+F+G4    13686.373    63  27498.747    27512.254    27781.853
199  mtART+F+I+G4  13686.364    64  27500.729    27514.689    27788.329
200  mtART+F+R2    13744.749    64  27617.497    27631.457    27905.097
201  mtART+F+R3    13744.697    66  27621.394    27636.282    27917.981
209  mtZOA         14247.123    43  28580.247    28586.380    28773.478
210  mtZOA+I       14243.229    44  28574.458    28580.886    28772.183
211  mtZOA+G4      14144.891    44  28377.782    28384.211    28575.507
212  mtZOA+I+G4    14144.892    45  28379.783    28386.515    28582.002
213  mtZOA+R2      14176.891    45  28443.782    28450.514    28646.001
214  mtZOA+R3      14176.862    47  28447.723    28455.084    28658.930
222  mtZOA+F       13716.264    62  27556.528    27569.592    27835.141
223  mtZOA+F+I     13714.295    63  27554.591    27568.098    27837.697
224  mtZOA+F+G4    13608.757    63  27343.515    27357.022    27626.621
225  mtZOA+F+I+G4  13608.759    64  27345.517    27359.477    27633.117
226  mtZOA+F+R2    13649.042    64  27426.084    27440.043    27713.684
227  mtZOA+F+R3    13649.004    66  27430.007    27444.896    27726.595
235  VT            13447.565    43  26981.130    26987.263    27174.361
236  VT+I          13447.475    44  26982.950    26989.379    27180.675
237  VT+G4         13437.062    44  26962.124    26968.552    27159.849
238  VT+I+G4       13437.065    45  26964.130    26970.861    27166.349
239  VT+R2         13436.309    45  26962.619    26969.350    27164.838
240  VT+R3         13436.280    47  26966.560    26973.921    27177.767
248  VT+F          13427.200    62  26978.399    26991.463    27257.012
249  VT+F+I        13427.128    63  26980.257    26993.764    27263.363
250  VT+F+G4       13417.470    63  26960.940    26974.448    27244.047
251  VT+F+I+G4     13417.467    64  26962.934    26976.894    27250.534
252  VT+F+R2       13416.632    64  26961.265    26975.224    27248.865
253  VT+F+R3       13416.596    66  26965.193    26980.082    27261.781
261  LG            13468.094    43  27022.188    27028.321    27215.419
262  LG+I          13467.100    44  27022.200    27028.629    27219.925
263  LG+G4         13435.132    44  26958.264    26964.692    27155.989
264  LG+I+G4       13435.130    45  26960.259    26966.991    27162.478
265  LG+R2         13436.551    45  26963.102    26969.834    27165.321
266  LG+R3         13436.524    47  26967.048    26974.408    27178.254
274  LG+F          13460.430    62  27044.860    27057.924    27323.473
275  LG+F+I        13459.390    63  27044.779    27058.287    27327.886
276  LG+F+G4       13429.592    63  26985.183    26998.691    27268.290
277  LG+F+I+G4     13429.584    64  26987.169    27001.128    27274.769
278  LG+F+R2       13430.487    64  26988.973    27002.933    27276.574
279  LG+F+R3       13430.484    66  26992.968    27007.857    27289.556
287  DCMut         13744.330    43  27574.660    27580.793    27767.892
288  DCMut+I       13744.238    44  27576.476    27582.904    27774.201
289  DCMut+G4      13703.076    44  27494.151    27500.580    27691.877
290  DCMut+I+G4    13703.080    45  27496.159    27502.891    27698.378
291  DCMut+R2      13705.806    45  27501.612    27508.344    27703.831
292  DCMut+R3      13705.791    47  27505.582    27512.942    27716.788
300  DCMut+F       13639.834    62  27403.669    27416.732    27682.281
301  DCMut+F+I     13639.781    63  27405.561    27419.069    27688.668
302  DCMut+F+G4    13595.281    63  27316.562    27330.069    27599.668
303  DCMut+F+I+G4  13595.258    64  27318.516    27332.476    27606.117
304  DCMut+F+R2    13598.297    64  27324.593    27338.553    27612.193
305  DCMut+F+R3    13598.278    66  27328.556    27343.445    27625.144
313  PMB           13447.082    43  26980.164    26986.297    27173.395
314  PMB+I         13446.387    44  26980.774    26987.202    27178.499
315  PMB+G4        13441.413    44  26970.826    26977.254    27168.551
316  PMB+I+G4      13441.413    45  26972.827    26979.559    27175.046
317  PMB+R2        13440.559    45  26971.118    26977.850    27173.337
318  PMB+R3        13440.556    47  26975.111    26982.472    27186.318
326  PMB+F         13417.319    62  26958.639    26971.702    27237.251
327  PMB+F+I       13416.743    63  26959.487    26972.994    27242.593
328  PMB+F+G4      13410.729    63  26947.458    26960.965    27230.564
329  PMB+F+I+G4    13410.729    64  26949.458    26963.417    27237.058
330  PMB+F+R2      13409.971    64  26947.942    26961.902    27235.542
331  PMB+F+R3      13409.947    66  26951.894    26966.783    27248.482
339  HIVb          13774.532    43  27635.064    27641.197    27828.295
340  HIVb+I        13770.866    44  27629.733    27636.161    27827.458
341  HIVb+G4       13717.120    44  27522.241    27528.669    27719.966
342  HIVb+I+G4     13717.115    45  27524.231    27530.963    27726.450
343  HIVb+R2       13721.712    45  27533.423    27540.155    27735.642
344  HIVb+R3       13721.689    47  27537.377    27544.738    27748.583
352  HIVb+F        13738.071    62  27600.142    27613.205    27878.754
353  HIVb+F+I      13735.013    63  27596.027    27609.534    27879.133
354  HIVb+F+G4     13675.796    63  27477.592    27491.099    27760.698
355  HIVb+F+I+G4   13675.753    64  27479.507    27493.467    27767.107
356  HIVb+F+R2     13681.653    64  27491.306    27505.265    27778.906
357  HIVb+F+R3     13681.600    66  27495.199    27510.088    27791.787
365  HIVw          14243.301    43  28572.603    28578.736    28765.834
366  HIVw+I        14243.290    44  28574.581    28581.009    28772.306
367  HIVw+G4       14146.809    44  28381.619    28388.047    28579.344
368  HIVw+I+G4     14146.808    45  28383.616    28390.348    28585.835
369  HIVw+R2       14153.805    45  28397.609    28404.341    28599.828
370  HIVw+R3       14153.788    47  28401.577    28408.937    28612.783
378  HIVw+F        13934.569    62  27993.139    28006.202    28271.751
379  HIVw+F+I      13934.544    63  27995.088    28008.596    28278.195
380  HIVw+F+G4     13840.921    63  27807.841    27821.349    28090.948
381  HIVw+F+I+G4   13840.913    64  27809.826    27823.786    28097.427
382  HIVw+F+R2     13849.624    64  27827.247    27841.207    28114.847
383  HIVw+F+R3     13849.615    66  27831.230    27846.119    28127.818
391  JTTDCMut      13586.121    43  27258.242    27264.375    27451.473
392  JTTDCMut+I    13586.105    44  27260.209    27266.638    27457.934
393  JTTDCMut+G4   13553.593    44  27195.185    27201.614    27392.910
394  JTTDCMut+I+G4 13553.596    45  27197.193    27203.925    27399.412
395  JTTDCMut+R2   13554.563    45  27199.127    27205.858    27401.346
396  JTTDCMut+R3   13554.550    47  27203.100    27210.461    27414.307
404  JTTDCMut+F    13565.406    62  27254.813    27267.877    27533.426
405  JTTDCMut+F+I  13565.373    63  27256.746    27270.253    27539.852
406  JTTDCMut+F+G4 13532.538    63  27191.076    27204.584    27474.183
407  JTTDCMut+F+I+G4 13532.531    64  27193.063    27207.022    27480.663
408  JTTDCMut+F+R2 13533.329    64  27194.657    27208.617    27482.257
409  JTTDCMut+F+R3 13533.269    66  27198.539    27213.428    27495.127
417  FLU           13817.364    43  27720.729    27726.862    27913.960
418  FLU+I         13816.342    44  27720.684    27727.113    27918.409
419  FLU+G4        13760.178    44  27608.355    27614.784    27806.081
420  FLU+I+G4      13760.176    45  27610.352    27617.084    27812.571
421  FLU+R2        13763.739    45  27617.477    27624.209    27819.696
422  FLU+R3        13763.702    47  27621.405    27628.765    27832.611
430  FLU+F         13677.817    62  27479.634    27492.698    27758.247
431  FLU+F+I       13676.391    63  27478.782    27492.289    27761.888
432  FLU+F+G4      13624.092    63  27374.183    27387.691    27657.290
433  FLU+F+I+G4    13624.085    64  27376.171    27390.130    27663.771
434  FLU+F+R2      13628.082    64  27384.163    27398.123    27671.764
435  FLU+F+R3      13628.074    66  27388.149    27403.037    27684.736
443  Blosum62      13418.627    43  26923.253    26929.386    27116.485
444  Blosum62+I    13418.493    44  26924.985    26931.414    27122.711
445  Blosum62+G4   13412.483    44  26912.965    26919.394    27110.690
446  Blosum62+I+G4 13412.481    45  26914.962    26921.694    27117.181
447  Blosum62+R2   13411.555    45  26913.110    26919.842    27115.329
448  Blosum62+R3   13411.494    47  26916.989    26924.349    27128.195
456  Blosum62+F    13402.552    62  26929.104    26942.168    27207.717
457  Blosum62+F+I  13402.437    63  26930.874    26944.382    27213.981
458  Blosum62+F+G4 13396.168    63  26918.337    26931.844    27201.443
459  Blosum62+F+I+G4 13396.165    64  26920.330    26934.290    27207.930
460  Blosum62+F+R2 13395.291    64  26918.582    26932.542    27206.182
461  Blosum62+F+R3 13395.228    66  26922.457    26937.346    27219.045
469  mtMet         14434.710    43  28955.421    28961.553    29148.652
470  mtMet+I       14431.683    44  28951.366    28957.795    29149.091
471  mtMet+G4      14339.943    44  28767.887    28774.315    28965.612
472  mtMet+I+G4    14339.942    45  28769.885    28776.616    28972.104
473  mtMet+R2      14351.815    45  28793.630    28800.362    28995.849
474  mtMet+R3      14344.899    47  28783.797    28791.158    28995.004
475  mtMet+R4      14335.021    49  28768.041    28776.061    28988.235
476  mtMet+R5      14333.121    51  28768.241    28776.951    28997.423
482  mtMet+F       13704.308    62  27532.615    27545.679    27811.228
483  mtMet+F+I     13703.135    63  27532.269    27545.777    27815.376
484  mtMet+F+G4    13620.079    63  27366.158    27379.665    27649.264
485  mtMet+F+I+G4  13620.061    64  27368.121    27382.081    27655.721
486  mtMet+F+R2    13637.232    64  27402.464    27416.424    27690.064
487  mtMet+F+R3    13633.569    66  27399.137    27414.026    27695.725
495  mtVer         14456.582    43  28999.163    29005.296    29192.395
496  mtVer+I       14450.520    44  28989.039    28995.468    29186.764
497  mtVer+G4      14366.267    44  28820.534    28826.963    29018.259
498  mtVer+I+G4    14366.283    45  28822.567    28829.299    29024.786
499  mtVer+R2      14366.466    45  28822.931    28829.663    29025.150
500  mtVer+R3      14363.212    47  28820.423    28827.784    29031.630
508  mtVer+F       13806.159    62  27736.319    27749.382    28014.932
509  mtVer+F+I     13803.848    63  27733.697    27747.204    28016.803
510  mtVer+F+G4    13708.232    63  27542.464    27555.972    27825.571
511  mtVer+F+I+G4  13708.206    64  27544.412    27558.371    27832.012
512  mtVer+F+R2    13725.141    64  27578.281    27592.241    27865.882
513  mtVer+F+R3    13722.583    66  27577.165    27592.054    27873.753
521  mtInv         14560.051    43  29206.101    29212.234    29399.333
522  mtInv+I       14557.817    44  29203.635    29210.063    29401.360
523  mtInv+G4      14476.826    44  29041.652    29048.080    29239.377
524  mtInv+I+G4    14476.830    45  29043.659    29050.391    29245.878
525  mtInv+R2      14472.393    45  29034.786    29041.518    29237.005
526  mtInv+R3      14472.368    47  29038.736    29046.097    29249.943
534  mtInv+F       13630.029    62  27384.059    27397.122    27662.671
535  mtInv+F+I     13629.153    63  27384.306    27397.814    27667.413
536  mtInv+F+G4    13560.528    63  27247.055    27260.563    27530.162
537  mtInv+F+I+G4  13560.510    64  27249.020    27262.979    27536.620
538  mtInv+F+R2    13566.822    64  27261.643    27275.603    27549.243
539  mtInv+F+R3    13566.787    66  27265.573    27280.462    27562.161
Akaike Information Criterion:           Blosum62+G4
Corrected Akaike Information Criterion: Blosum62+G4
Bayesian Information Criterion:         Blosum62+G4
Best-fit model: Blosum62+G4 chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 64.702 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 65.978 seconds (0h:1m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 564601)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13982.673
2. Current log-likelihood: -13391.933
3. Current log-likelihood: -13373.379
4. Current log-likelihood: -13372.093
5. Current log-likelihood: -13371.976
Optimal log-likelihood: -13371.951
Gamma shape alpha: 13.090
Parameters optimization took 5 rounds (0.384 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -13349.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.343 second
Computing log-likelihood of 98 initial trees ... 2.445 seconds
Current best score: -13349.136

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13328.534
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13327.138
Iteration 10 / LogL: -13358.159 / Time: 0h:0m:6s
Iteration 20 / LogL: -13330.610 / Time: 0h:0m:9s
Finish initializing candidate tree set (13)
Current best tree score: -13327.138 / CPU time: 8.578
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13331.407 / Time: 0h:0m:11s (0h:0m:28s left)
Iteration 40 / LogL: -13328.046 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 50 / LogL: -13327.859 / Time: 0h:0m:17s (0h:0m:18s left)
Iteration 60 / LogL: -13327.782 / Time: 0h:0m:19s (0h:0m:14s left)
Iteration 70 / LogL: -13330.692 / Time: 0h:0m:22s (0h:0m:10s left)
Iteration 80 / LogL: -13327.167 / Time: 0h:0m:24s (0h:0m:6s left)
Iteration 90 / LogL: -13327.377 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 100 / LogL: -13330.675 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
