IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -1205.839 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1205.852 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1206.546 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1205.967 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1205.833
Iteration 70 / LogL: -1205.846 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1205.833
Iteration 80 / LogL: -1205.864 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1205.841 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1206.692 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1205.833
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1205.833
Optimal log-likelihood: -1205.830
Gamma shape alpha: 1.468
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1205.830
Total tree length: 8.223

Total number of iterations: 102
CPU time used for tree search: 0.715 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.755 sec (0h:0m:0s)
Total CPU time used: 0.743 sec (0h:0m:0s)
Total wall-clock time used: 0.798 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 933810)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1196.631
2. Current log-likelihood: -1163.659
3. Current log-likelihood: -1163.361
Optimal log-likelihood: -1163.336
Gamma shape alpha: 1.236
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1161.932
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 57 initial trees ... 0.059 seconds
Current best score: -1161.518

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1161.139
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1161.139
UPDATE BEST LOG-LIKELIHOOD: -1161.139
UPDATE BEST LOG-LIKELIHOOD: -1161.136
Iteration 10 / LogL: -1161.143 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1162.232 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -1161.136 / CPU time: 0.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1161.135
WARNING: NNI search needs unusual large number of steps (7) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -1161.104
Iteration 30 / LogL: -1161.147 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1161.103
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1161.930 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1161.103
BETTER TREE FOUND at iteration 46: -1161.102
UPDATE BEST LOG-LIKELIHOOD: -1161.102
Iteration 50 / LogL: -1161.148 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -1161.147 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1161.101
UPDATE BEST LOG-LIKELIHOOD: -1161.101
Iteration 70 / LogL: -1161.148 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1161.101
UPDATE BEST LOG-LIKELIHOOD: -1161.101
UPDATE BEST LOG-LIKELIHOOD: -1161.101
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1161.184 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1161.101
Iteration 90 / LogL: -1161.147 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1161.932 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1161.101
Iteration 110 / LogL: -1161.101 / Time: 0h:0m:1s (0h:0m:0s left)
