IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  rtREV+F+R3    4303.657     46  8699.314     8713.399     8877.302
183  mtART         4714.197     23  9474.394     9477.740     9563.388
184  mtART+I       4714.177     24  9476.354     9480.002     9569.218
185  mtART+G4      4700.224     24  9448.448     9452.095     9541.311
186  mtART+I+G4    4700.223     25  9450.446     9454.410     9547.179
187  mtART+R2      4704.415     25  9458.829     9462.793     9555.562
188  mtART+R3      4704.160     27  9462.321     9466.959     9566.792
196  mtART+F       4391.465     42  8866.930     8878.544     9029.441
197  mtART+F+I     4391.397     43  8868.794     8881.000     9035.174
198  mtART+F+G4    4372.905     43  8831.811     8844.017     8998.190
199  mtART+F+I+G4  4372.887     44  8833.774     8846.589     9004.023
200  mtART+F+R2    4380.864     44  8849.728     8862.544     9019.977
201  mtART+F+R3    4380.828     46  8853.656     8867.740     9031.643
209  mtZOA         4619.481     23  9284.962     9288.308     9373.956
210  mtZOA+I       4619.466     24  9286.931     9290.579     9379.794
211  mtZOA+G4      4613.421     24  9274.843     9278.490     9367.706
212  mtZOA+I+G4    4613.421     25  9276.841     9280.805     9373.574
213  mtZOA+R2      4613.341     25  9276.682     9280.645     9373.414
214  mtZOA+R3      4613.312     27  9280.624     9285.262     9385.095
222  mtZOA+F       4353.433     42  8790.867     8802.481     8953.377
223  mtZOA+F+I     4353.408     43  8792.816     8805.023     8959.196
224  mtZOA+F+G4    4343.665     43  8773.330     8785.537     8939.710
225  mtZOA+F+I+G4  4343.669     44  8775.338     8788.154     8945.587
226  mtZOA+F+R2    4346.312     44  8780.625     8793.440     8950.874
227  mtZOA+F+R3    4346.289     46  8784.578     8798.663     8962.566
235  VT            4337.904     23  8721.808     8725.153     8810.802
236  VT+I          4337.767     24  8723.535     8727.182     8816.398
237  VT+G4         4337.518     24  8723.036     8726.683     8815.899
238  VT+I+G4       4337.453     25  8724.907     8728.870     8821.639
239  VT+R2         4337.595     25  8725.190     8729.153     8821.922
240  VT+R3         4337.524     27  8729.047     8733.685     8833.518
248  VT+F          4299.023     42  8682.046     8693.660     8844.556
249  VT+F+I        4299.016     43  8684.032     8696.238     8850.411
250  VT+F+G4       4299.016     43  8684.032     8696.238     8850.411
251  VT+F+I+G4     4299.013     44  8686.026     8698.841     8856.275
252  VT+F+R2       4299.118     44  8686.236     8699.051     8856.485
253  VT+F+R3       4299.092     46  8690.184     8704.268     8868.171
261  LG            4332.062     23  8710.123     8713.469     8799.117
262  LG+I          4332.017     24  8712.033     8715.680     8804.896
263  LG+G4         4331.209     24  8710.417     8714.065     8803.280
264  LG+I+G4       4331.203     25  8712.407     8716.370     8809.139
265  LG+R2         4331.504     25  8713.008     8716.972     8809.741
266  LG+R3         4331.463     27  8716.927     8721.565     8821.398
274  LG+F          4300.762     42  8685.525     8697.139     8848.035
275  LG+F+I        4300.761     43  8687.521     8699.728     8853.901
276  LG+F+G4       4300.056     43  8686.111     8698.318     8852.491
277  LG+F+I+G4     4300.052     44  8688.104     8700.919     8858.353
278  LG+F+R2       4300.263     44  8688.525     8701.341     8858.774
279  LG+F+R3       4300.249     46  8692.498     8706.582     8870.485
287  DCMut         4432.889     23  8911.777     8915.123     9000.771
288  DCMut+I       4432.870     24  8913.740     8917.388     9006.603
289  DCMut+G4      4428.345     24  8904.691     8908.338     8997.554
290  DCMut+I+G4    4428.336     25  8906.672     8910.635     9003.404
291  DCMut+R2      4428.008     25  8906.017     8909.980     9002.749
292  DCMut+R3      4427.986     27  8909.972     8914.610     9014.443
300  DCMut+F       4351.482     42  8786.964     8798.578     8949.475
301  DCMut+F+I     4351.464     43  8788.929     8801.135     8955.309
302  DCMut+F+G4    4347.273     43  8780.545     8792.752     8946.925
303  DCMut+F+I+G4  4347.283     44  8782.567     8795.382     8952.816
304  DCMut+F+R2    4347.020     44  8782.040     8794.855     8952.289
305  DCMut+F+R3    4346.998     46  8785.995     8800.080     8963.983
313  PMB           4336.632     23  8719.265     8722.610     8808.259
314  PMB+I         4336.552     24  8721.103     8724.750     8813.966
315  PMB+G4        4336.482     24  8720.963     8724.610     8813.826
316  PMB+I+G4      4336.473     25  8722.946     8726.910     8819.679
317  PMB+R2        4336.625     25  8723.251     8727.214     8819.983
318  PMB+R3        4336.581     27  8727.163     8731.801     8831.634
326  PMB+F         4295.654     42  8675.308     8686.922     8837.818
327  PMB+F+I       4295.635     43  8677.269     8689.476     8843.649
328  PMB+F+G4      4295.635     43  8677.271     8689.477     8843.651
329  PMB+F+I+G4    4295.635     44  8679.269     8692.085     8849.519
330  PMB+F+R2      4295.695     44  8679.389     8692.205     8849.638
331  PMB+F+R3      4295.671     46  8683.341     8697.426     8861.329
339  HIVb          4405.136     23  8856.271     8859.617     8945.265
340  HIVb+I        4405.101     24  8858.201     8861.849     8951.064
341  HIVb+G4       4400.426     24  8848.851     8852.499     8941.714
342  HIVb+I+G4     4400.425     25  8850.850     8854.814     8947.583
343  HIVb+R2       4399.932     25  8849.864     8853.827     8946.596
344  HIVb+R3       4399.837     27  8853.675     8858.313     8958.146
352  HIVb+F        4368.374     42  8820.747     8832.362     8983.258
353  HIVb+F+I      4368.347     43  8822.694     8834.901     8989.074
354  HIVb+F+G4     4362.404     43  8810.808     8823.014     8977.188
355  HIVb+F+I+G4   4362.376     44  8812.752     8825.567     8983.001
356  HIVb+F+R2     4362.641     44  8813.281     8826.097     8983.530
357  HIVb+F+R3     4362.522     46  8817.045     8831.130     8995.033
365  HIVw          4548.292     23  9142.584     9145.930     9231.578
366  HIVw+I        4548.272     24  9144.543     9148.191     9237.407
367  HIVw+G4       4535.675     24  9119.350     9122.997     9212.213
368  HIVw+I+G4     4535.701     25  9121.402     9125.365     9218.134
369  HIVw+R2       4539.767     25  9129.533     9133.496     9226.265
370  HIVw+R3       4539.585     27  9133.170     9137.808     9237.641
378  HIVw+F        4424.237     42  8932.474     8944.089     9094.985
379  HIVw+F+I      4424.216     43  8934.432     8946.639     9100.812
380  HIVw+F+G4     4409.773     43  8905.546     8917.753     9071.926
381  HIVw+F+I+G4   4409.780     44  8907.560     8920.376     9077.809
382  HIVw+F+R2     4415.337     44  8918.674     8931.489     9088.923
383  HIVw+F+R3     4415.157     46  8922.313     8936.398     9100.301
391  JTTDCMut      4369.875     23  8785.751     8789.096     8874.744
392  JTTDCMut+I    4369.847     24  8787.695     8791.342     8880.558
393  JTTDCMut+G4   4368.186     24  8784.371     8788.019     8877.234
394  JTTDCMut+I+G4 4368.187     25  8786.375     8790.338     8883.107
395  JTTDCMut+R2   4367.983     25  8785.965     8789.929     8882.698
396  JTTDCMut+R3   4367.969     27  8789.938     8794.577     8894.409
404  JTTDCMut+F    4329.662     42  8743.324     8754.938     8905.834
405  JTTDCMut+F+I  4329.591     43  8745.183     8757.389     8911.563
406  JTTDCMut+F+G4 4328.083     43  8742.166     8754.372     8908.546
407  JTTDCMut+F+I+G4 4328.081     44  8744.161     8756.977     8914.410
408  JTTDCMut+F+R2 4327.832     44  8743.664     8756.479     8913.913
409  JTTDCMut+F+R3 4327.810     46  8747.619     8761.704     8925.607
417  FLU           4432.468     23  8910.935     8914.280     8999.929
418  FLU+I         4432.428     24  8912.857     8916.504     9005.720
419  FLU+G4        4428.509     24  8905.018     8908.665     8997.881
420  FLU+I+G4      4428.507     25  8907.013     8910.977     9003.746
421  FLU+R2        4428.379     25  8906.757     8910.721     9003.490
422  FLU+R3        4428.286     27  8910.573     8915.211     9015.044
430  FLU+F         4356.400     42  8796.800     8808.414     8959.311
431  FLU+F+I       4356.366     43  8798.733     8810.939     8965.112
432  FLU+F+G4      4351.531     43  8789.062     8801.269     8955.442
433  FLU+F+I+G4    4351.560     44  8791.119     8803.935     8961.368
434  FLU+F+R2      4351.820     44  8791.640     8804.456     8961.890
435  FLU+F+R3      4351.698     46  8795.395     8809.480     8973.383
443  Blosum62      4332.293     23  8710.585     8713.931     8799.579
444  Blosum62+I    4332.177     24  8712.354     8716.002     8805.217
445  Blosum62+G4   4332.118     24  8712.237     8715.884     8805.100
446  Blosum62+I+G4 4332.116     25  8714.231     8718.195     8810.964
447  Blosum62+R2   4332.275     25  8714.550     8718.513     8811.282
448  Blosum62+R3   4332.249     27  8718.499     8723.137     8822.970
456  Blosum62+F    4294.802     42  8673.604     8685.219     8836.115
457  Blosum62+F+I  4294.787     43  8675.574     8687.780     8841.954
458  Blosum62+F+G4 4294.782     43  8675.563     8687.770     8841.943
459  Blosum62+F+I+G4 4294.779     44  8677.559     8690.374     8847.808
460  Blosum62+F+R2 4294.866     44  8677.732     8690.548     8847.981
461  Blosum62+F+R3 4294.841     46  8681.681     8695.766     8859.669
469  mtMet         4680.417     23  9406.835     9410.180     9495.829
470  mtMet+I       4680.358     24  9408.717     9412.364     9501.580
471  mtMet+G4      4678.633     24  9405.265     9408.913     9498.129
472  mtMet+I+G4    4678.617     25  9407.233     9411.197     9503.966
473  mtMet+R2      4678.215     25  9406.429     9410.393     9503.162
474  mtMet+R3      4678.121     27  9410.242     9414.880     9514.713
482  mtMet+F       4355.542     42  8795.085     8806.699     8957.595
483  mtMet+F+I     4355.508     43  8797.015     8809.222     8963.395
484  mtMet+F+G4    4348.189     43  8782.379     8794.585     8948.758
485  mtMet+F+I+G4  4348.190     44  8784.379     8797.195     8954.628
486  mtMet+F+R2    4349.728     44  8787.457     8800.272     8957.706
487  mtMet+F+R3    4349.648     46  8791.296     8805.381     8969.284
495  mtVer         4712.751     23  9471.501     9474.847     9560.495
496  mtVer+I       4712.720     24  9473.441     9477.088     9566.304
497  mtVer+G4      4708.231     24  9464.462     9468.109     9557.325
498  mtVer+I+G4    4708.266     25  9466.531     9470.495     9563.264
499  mtVer+R2      4707.722     25  9465.443     9469.407     9562.176
500  mtVer+R3      4707.684     27  9469.367     9474.005     9573.838
508  mtVer+F       4388.225     42  8860.450     8872.064     9022.961
509  mtVer+F+I     4388.199     43  8862.398     8874.605     9028.778
510  mtVer+F+G4    4377.288     43  8840.576     8852.783     9006.956
511  mtVer+F+I+G4  4377.268     44  8842.536     8855.352     9012.786
512  mtVer+F+R2    4379.607     44  8847.215     8860.030     9017.464
513  mtVer+F+R3    4379.590     46  8851.180     8865.265     9029.168
521  mtInv         4721.737     23  9489.474     9492.820     9578.468
522  mtInv+I       4721.722     24  9491.443     9495.091     9584.306
523  mtInv+G4      4720.970     24  9489.939     9493.587     9582.802
524  mtInv+I+G4    4720.970     25  9491.939     9495.903     9588.672
525  mtInv+R2      4720.957     25  9491.915     9495.878     9588.647
526  mtInv+R3      4720.928     27  9495.856     9500.494     9600.327
534  mtInv+F       4338.642     42  8761.285     8772.899     8923.795
535  mtInv+F+I     4338.618     43  8763.236     8775.442     8929.615
536  mtInv+F+G4    4333.508     43  8753.015     8765.222     8919.395
537  mtInv+F+I+G4  4333.507     44  8755.015     8767.830     8925.264
538  mtInv+F+R2    4333.646     44  8755.292     8768.107     8925.541
539  mtInv+F+R3    4333.539     46  8759.078     8773.163     8937.066
Akaike Information Criterion:           Blosum62+F
Corrected Akaike Information Criterion: Blosum62+F
Bayesian Information Criterion:         LG
Best-fit model: LG chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 12.518 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 13.168 seconds (0h:0m:13s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 910960)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4587.240
Optimal log-likelihood: -4095.179
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -4075.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -4075.746

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4075.744
WARNING: NNI search needs unusual large number of steps (13) to converge!
BETTER TREE FOUND at iteration 6: -4075.744
Iteration 10 / LogL: -4081.814 / Time: 0h:0m:0s
Iteration 20 / LogL: -4075.746 / Time: 0h:0m:1s
Finish initializing candidate tree set (12)
Current best tree score: -4075.744 / CPU time: 1.060
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 30 / LogL: -4076.927 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4075.743
Iteration 40 / LogL: -4077.493 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4077.491 / Time: 0h:0m:2s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 60 / LogL: -4075.747 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4075.743
Iteration 70 / LogL: -4075.745 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4075.760 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4075.743
Iteration 90 / LogL: -4075.759 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4075.743
Iteration 100 / LogL: -4075.743 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4075.743
Optimal log-likelihood: -4075.743
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4075.743
Total tree length: 23.770

Total number of iterations: 107
CPU time used for tree search: 4.015 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.053 sec (0h:0m:4s)
Total CPU time used: 4.052 sec (0h:0m:4s)
Total wall-clock time used: 4.100 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 910961)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4904.091
Optimal log-likelihood: -4487.040
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -4475.215
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.169 seconds
Current best score: -4475.215

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4472.864
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4470.589
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4470.322
Iteration 10 / LogL: -4474.652 / Time: 0h:0m:0s
Iteration 20 / LogL: -4472.308 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -4470.322 / CPU time: 0.628
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4470.628 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4470.464 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4474.269 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4470.548 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4470.647 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4470.527 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4470.952 / Time: 0h:0m:2s (0h:0m:0s left)
