IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2464.249     17  4962.499     4966.525     5015.808
 66  JTT+F         2473.241     32  5010.482     5025.898     5110.828
 67  JTT+F+I       2467.124     33  5000.249     5016.749     5103.730
 68  JTT+F+G4      2445.355     33  4956.711     4973.211     5060.192
 69  JTT+F+I+G4    2445.337     34  4958.674     4976.304     5065.291
 70  JTT+F+R2      2445.686     34  4959.373     4977.002     5065.990
 71  JTT+F+R3      2445.585     36  4963.171     4983.201     5076.059
 79  WAG           2447.497     13  4920.994     4923.328     4961.760
 80  WAG+I         2443.419     14  4914.837     4917.547     4958.739
 81  WAG+G4        2436.824     14  4901.648     4904.357     4945.549
 82  WAG+I+G4      2436.534     15  4903.068     4906.184     4950.105
 83  WAG+R2        2436.789     15  4903.578     4906.695     4950.615
 84  WAG+R3        2436.777     17  4907.555     4911.581     4960.863
 92  WAG+F         2433.938     32  4931.877     4947.293     5032.222
 93  WAG+F+I       2429.020     33  4924.039     4940.539     5027.521
 94  WAG+F+G4      2419.772     33  4905.543     4922.043     5009.024
 95  WAG+F+I+G4    2419.329     34  4906.659     4924.288     5013.276
 96  WAG+F+R2      2419.743     34  4907.487     4925.116     5014.104
 97  WAG+F+R3      2419.709     36  4911.419     4931.449     5024.307
105  cpREV         2457.819     13  4941.638     4943.971     4982.403
106  cpREV+I       2456.721     14  4941.443     4944.152     4985.344
107  cpREV+G4      2447.057     14  4922.114     4924.823     4966.015
108  cpREV+I+G4    2447.252     15  4924.504     4927.621     4971.541
109  cpREV+R2      2447.102     15  4924.204     4927.321     4971.241
110  cpREV+R3      2447.033     17  4928.067     4932.093     4981.375
118  cpREV+F       2437.611     32  4939.222     4954.638     5039.568
119  cpREV+F+I     2436.613     33  4939.226     4955.726     5042.707
120  cpREV+F+G4    2422.907     33  4911.814     4928.314     5015.296
121  cpREV+F+I+G4  2422.988     34  4913.975     4931.605     5020.592
122  cpREV+F+R2    2422.951     34  4913.901     4931.531     5020.519
123  cpREV+F+R3    2422.915     36  4917.830     4937.861     5030.719
131  mtREV         2673.071     13  5372.142     5374.476     5412.908
132  mtREV+I       2661.955     14  5351.910     5354.620     5395.811
133  mtREV+G4      2627.119     14  5282.237     5284.947     5326.138
134  mtREV+I+G4    2626.326     15  5282.652     5285.769     5329.689
135  mtREV+R2      2628.533     15  5287.067     5290.184     5334.104
136  mtREV+R3      2628.256     17  5290.512     5294.538     5343.820
144  mtREV+F       2495.487     32  5054.974     5070.390     5155.320
145  mtREV+F+I     2486.910     33  5039.819     5056.319     5143.301
146  mtREV+F+G4    2456.488     33  4978.976     4995.476     5082.457
147  mtREV+F+I+G4  2455.848     34  4979.697     4997.326     5086.314
148  mtREV+F+R2    2457.924     34  4983.849     5001.479     5090.466
149  mtREV+F+R3    2457.682     36  4987.364     5007.394     5100.252
157  rtREV         2453.590     13  4933.180     4935.514     4973.946
158  rtREV+I       2445.551     14  4919.102     4921.812     4963.004
159  rtREV+G4      2432.603     14  4893.206     4895.916     4937.107
160  rtREV+I+G4    2431.700     15  4893.399     4896.516     4940.436
161  rtREV+R2      2433.315     15  4896.629     4899.746     4943.666
162  rtREV+R3      2433.193     17  4900.386     4904.412     4953.694
170  rtREV+F       2430.995     32  4925.990     4941.406     5026.336
171  rtREV+F+I     2423.154     33  4912.308     4928.808     5015.790
172  rtREV+F+G4    2407.038     33  4880.076     4896.576     4983.557
173  rtREV+F+I+G4  2406.331     34  4880.663     4898.292     4987.280
174  rtREV+F+R2    2407.902     34  4883.804     4901.434     4990.421
175  rtREV+F+R3    2407.764     36  4887.529     4907.559     5000.417
183  mtART         2710.889     13  5447.779     5450.112     5488.544
184  mtART+I       2694.016     14  5416.033     5418.743     5459.934
185  mtART+G4      2634.178     14  5296.355     5299.065     5340.256
186  mtART+I+G4    2633.038     15  5296.075     5299.192     5343.112
187  mtART+R2      2637.053     15  5304.106     5307.223     5351.143
188  mtART+R3      2635.941     17  5305.882     5309.908     5359.190
196  mtART+F       2526.033     32  5116.065     5131.481     5216.411
197  mtART+F+I     2512.460     33  5090.920     5107.420     5194.401
198  mtART+F+G4    2462.260     33  4990.520     5007.020     5094.001
199  mtART+F+I+G4  2461.464     34  4990.928     5008.558     5097.546
200  mtART+F+R2    2466.596     34  5001.193     5018.822     5107.810
201  mtART+F+R3    2465.680     36  5003.359     5023.389     5116.248
209  mtZOA         2650.629     13  5327.258     5329.591     5368.023
210  mtZOA+I       2636.374     14  5300.748     5303.457     5344.649
211  mtZOA+G4      2591.879     14  5211.759     5214.468     5255.660
212  mtZOA+I+G4    2591.176     15  5212.353     5215.470     5259.390
213  mtZOA+R2      2592.076     15  5214.151     5217.268     5261.188
214  mtZOA+R3      2591.837     17  5217.674     5221.700     5270.982
222  mtZOA+F       2493.081     32  5050.162     5065.578     5150.508
223  mtZOA+F+I     2482.546     33  5031.092     5047.592     5134.574
224  mtZOA+F+G4    2445.665     33  4957.330     4973.830     5060.811
225  mtZOA+F+I+G4  2445.063     34  4958.126     4975.756     5064.743
226  mtZOA+F+R2    2447.987     34  4963.973     4981.603     5070.591
227  mtZOA+F+R3    2447.649     36  4967.298     4987.328     5080.186
235  VT            2439.780     13  4905.559     4907.893     4946.325
236  VT+I          2436.457     14  4900.913     4903.623     4944.815
237  VT+G4         2429.735     14  4887.471     4890.181     4931.372
238  VT+I+G4       2429.646     15  4889.292     4892.409     4936.329
239  VT+R2         2429.629     15  4889.258     4892.374     4936.295
240  VT+R3         2429.615     17  4893.231     4897.257     4946.539
248  VT+F          2427.970     32  4919.941     4935.357     5020.286
249  VT+F+I        2424.219     33  4914.439     4930.939     5017.920
250  VT+F+G4       2415.916     33  4897.833     4914.333     5001.314
251  VT+F+I+G4     2415.811     34  4899.623     4917.252     5006.240
252  VT+F+R2       2415.767     34  4899.533     4917.163     5006.150
253  VT+F+R3       2415.747     36  4903.494     4923.524     5016.383
261  LG            2445.676     13  4917.353     4919.686     4958.118
262  LG+I          2438.144     14  4904.287     4906.997     4948.188
263  LG+G4         2420.741     14  4869.481     4872.191     4913.383
264  LG+I+G4       2420.260     15  4870.519     4873.636     4917.556
265  LG+R2         2421.817     15  4873.633     4876.750     4920.670
266  LG+R3         2421.798     17  4877.597     4881.623     4930.905
274  LG+F          2436.259     32  4936.519     4951.935     5036.864
275  LG+F+I        2428.421     33  4922.841     4939.341     5026.323
276  LG+F+G4       2409.733     33  4885.465     4901.965     4988.946
277  LG+F+I+G4     2409.264     34  4886.528     4904.158     4993.146
278  LG+F+R2       2411.080     34  4890.161     4907.790     4996.778
279  LG+F+R3       2411.055     36  4894.111     4914.141     5007.000
287  DCMut         2495.718     13  5017.436     5019.770     5058.202
288  DCMut+I       2490.826     14  5009.652     5012.361     5053.553
289  DCMut+G4      2476.810     14  4981.620     4984.330     5025.521
290  DCMut+I+G4    2476.654     15  4983.308     4986.425     5030.345
291  DCMut+R2      2477.560     15  4985.120     4988.237     5032.157
292  DCMut+R3      2477.529     17  4989.057     4993.084     5042.366
300  DCMut+F       2471.884     32  5007.768     5023.184     5108.114
301  DCMut+F+I     2465.775     33  4997.550     5014.050     5101.031
302  DCMut+F+G4    2446.750     33  4959.500     4976.000     5062.981
303  DCMut+F+I+G4  2446.517     34  4961.033     4978.663     5067.650
304  DCMut+F+R2    2447.935     34  4963.869     4981.499     5070.486
305  DCMut+F+R3    2447.851     36  4967.702     4987.732     5080.591
313  PMB           2441.956     13  4909.912     4912.246     4950.678
314  PMB+I         2438.205     14  4904.410     4907.120     4948.311
315  PMB+G4        2434.168     14  4896.337     4899.047     4940.238
316  PMB+I+G4      2433.792     15  4897.584     4900.701     4944.621
317  PMB+R2        2434.135     15  4898.270     4901.387     4945.307
318  PMB+R3        2434.133     17  4902.267     4906.293     4955.576
326  PMB+F         2424.898     32  4913.796     4929.212     5014.141
327  PMB+F+I       2420.970     33  4907.941     4924.441     5011.422
328  PMB+F+G4      2414.560     33  4895.119     4911.619     4998.601
329  PMB+F+I+G4    2414.303     34  4896.606     4914.236     5003.224
330  PMB+F+R2      2414.400     34  4896.799     4914.429     5003.417
331  PMB+F+R3      2414.389     36  4900.778     4920.808     5013.666
339  HIVb          2545.272     13  5116.543     5118.876     5157.308
340  HIVb+I        2536.119     14  5100.239     5102.948     5144.140
341  HIVb+G4       2502.480     14  5032.959     5035.669     5076.861
342  HIVb+I+G4     2502.431     15  5034.862     5037.979     5081.899
343  HIVb+R2       2505.577     15  5041.154     5044.271     5088.191
344  HIVb+R3       2505.493     17  5044.985     5049.011     5098.294
352  HIVb+F        2531.124     32  5126.247     5141.663     5226.593
353  HIVb+F+I      2522.042     33  5110.084     5126.584     5213.565
354  HIVb+F+G4     2483.187     33  5032.375     5048.875     5135.856
355  HIVb+F+I+G4   2483.173     34  5034.346     5051.975     5140.963
356  HIVb+F+R2     2487.945     34  5043.890     5061.519     5150.507
357  HIVb+F+R3     2487.828     36  5047.657     5067.687     5160.546
365  HIVw          2640.512     13  5307.024     5309.357     5347.790
366  HIVw+I        2630.581     14  5289.162     5291.872     5333.063
367  HIVw+G4       2592.412     14  5212.824     5215.534     5256.725
368  HIVw+I+G4     2592.378     15  5214.757     5217.874     5261.794
369  HIVw+R2       2596.158     15  5222.316     5225.433     5269.353
370  HIVw+R3       2596.090     17  5226.180     5230.206     5279.488
378  HIVw+F        2596.908     32  5257.817     5273.233     5358.162
379  HIVw+F+I      2587.170     33  5240.341     5256.841     5343.822
380  HIVw+F+G4     2544.873     33  5155.746     5172.246     5259.227
381  HIVw+F+I+G4   2544.869     34  5157.738     5175.368     5264.356
382  HIVw+F+R2     2550.465     34  5168.931     5186.560     5275.548
383  HIVw+F+R3     2550.363     36  5172.726     5192.756     5285.614
391  JTTDCMut      2487.128     13  5000.255     5002.589     5041.021
392  JTTDCMut+I    2482.002     14  4992.004     4994.714     5035.906
393  JTTDCMut+G4   2463.174     14  4954.348     4957.058     4998.249
394  JTTDCMut+I+G4 2463.174     15  4956.348     4959.465     5003.385
395  JTTDCMut+R2   2463.302     15  4956.604     4959.721     5003.641
396  JTTDCMut+R3   2463.293     17  4960.585     4964.612     5013.894
404  JTTDCMut+F    2471.886     32  5007.772     5023.188     5108.118
405  JTTDCMut+F+I  2465.876     33  4997.752     5014.252     5101.233
406  JTTDCMut+F+G4 2444.258     33  4954.516     4971.016     5057.998
407  JTTDCMut+F+I+G4 2444.240     34  4956.479     4974.109     5063.096
408  JTTDCMut+F+R2 2444.543     34  4957.086     4974.715     5063.703
409  JTTDCMut+F+R3 2444.534     36  4961.068     4981.098     5073.957
417  FLU           2528.990     13  5083.980     5086.313     5124.745
418  FLU+I         2518.410     14  5064.820     5067.529     5108.721
419  FLU+G4        2496.976     14  5021.951     5024.661     5065.853
420  FLU+I+G4      2496.221     15  5022.443     5025.560     5069.480
421  FLU+R2        2497.802     15  5025.604     5028.721     5072.641
422  FLU+R3        2497.794     17  5029.588     5033.615     5082.897
430  FLU+F         2510.081     32  5084.161     5099.577     5184.507
431  FLU+F+I       2498.441     33  5062.883     5079.383     5166.364
432  FLU+F+G4      2472.636     33  5011.272     5027.772     5114.753
433  FLU+F+I+G4    2471.588     34  5011.177     5028.806     5117.794
434  FLU+F+R2      2474.393     34  5016.786     5034.416     5123.403
435  FLU+F+R3      2474.392     36  5020.785     5040.815     5133.673
443  Blosum62      2436.218     13  4898.437     4900.770     4939.202
444  Blosum62+I    2432.279     14  4892.558     4895.267     4936.459
445  Blosum62+G4   2428.632     14  4885.264     4887.974     4929.165
446  Blosum62+I+G4 2428.109     15  4886.219     4889.336     4933.256
447  Blosum62+R2   2428.604     15  4887.207     4890.324     4934.244
448  Blosum62+R3   2428.600     17  4891.200     4895.226     4944.508
456  Blosum62+F    2423.800     32  4911.600     4927.017     5011.946
457  Blosum62+F+I  2419.386     33  4904.772     4921.272     5008.253
458  Blosum62+F+G4 2414.122     33  4894.245     4910.745     4997.726
459  Blosum62+F+I+G4 2413.613     34  4895.226     4912.855     5001.843
460  Blosum62+F+R2 2413.994     34  4895.988     4913.617     5002.605
461  Blosum62+F+R3 2413.969     36  4899.939     4919.969     5012.827
469  mtMet         2663.599     13  5353.198     5355.531     5393.963
470  mtMet+I       2651.633     14  5331.265     5333.975     5375.167
471  mtMet+G4      2612.435     14  5252.870     5255.580     5296.772
472  mtMet+I+G4    2612.117     15  5254.233     5257.350     5301.270
473  mtMet+R2      2610.421     15  5250.843     5253.960     5297.880
474  mtMet+R3      2610.418     17  5254.835     5258.862     5308.144
482  mtMet+F       2498.370     32  5060.741     5076.157     5161.086
483  mtMet+F+I     2489.059     33  5044.117     5060.617     5147.599
484  mtMet+F+G4    2456.057     33  4978.113     4994.613     5081.595
485  mtMet+F+I+G4  2455.674     34  4979.347     4996.977     5085.964
486  mtMet+F+R2    2455.993     34  4979.986     4997.616     5086.603
487  mtMet+F+R3    2455.986     36  4983.972     5004.002     5096.861
495  mtVer         2735.086     13  5496.173     5498.506     5536.938
496  mtVer+I       2719.328     14  5466.656     5469.366     5510.557
497  mtVer+G4      2662.618     14  5353.235     5355.945     5397.136
498  mtVer+I+G4    2662.354     15  5354.708     5357.825     5401.745
499  mtVer+R2      2660.132     15  5350.264     5353.381     5397.301
500  mtVer+R3      2659.536     17  5353.073     5357.099     5406.381
508  mtVer+F       2550.050     32  5164.100     5179.516     5264.446
509  mtVer+F+I     2538.661     33  5143.323     5159.823     5246.804
510  mtVer+F+G4    2492.517     33  5051.034     5067.534     5154.516
511  mtVer+F+I+G4  2492.260     34  5052.521     5070.150     5159.138
512  mtVer+F+R2    2493.730     34  5055.459     5073.089     5162.076
513  mtVer+F+R3    2493.088     36  5058.175     5078.205     5171.064
521  mtInv         2649.947     13  5325.895     5328.228     5366.660
522  mtInv+I       2640.416     14  5308.833     5311.543     5352.734
523  mtInv+G4      2612.373     14  5252.746     5255.456     5296.648
524  mtInv+I+G4    2612.112     15  5254.225     5257.341     5301.262
525  mtInv+R2      2611.657     15  5253.314     5256.431     5300.351
526  mtInv+R3      2611.655     17  5257.311     5261.337     5310.619
534  mtInv+F       2467.810     32  4999.621     5015.037     5099.966
535  mtInv+F+I     2460.695     33  4987.390     5003.890     5090.871
536  mtInv+F+G4    2435.274     33  4936.548     4953.048     5040.030
537  mtInv+F+I+G4  2435.109     34  4938.217     4955.847     5044.834
538  mtInv+F+R2    2436.067     34  4940.135     4957.764     5046.752
539  mtInv+F+R3    2436.048     36  4944.097     4964.127     5056.986
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 3.755 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 4.185 seconds (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 232398)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2449.835
2. Current log-likelihood: -2389.641
3. Current log-likelihood: -2388.044
4. Current log-likelihood: -2387.758
Optimal log-likelihood: -2387.731
Gamma shape alpha: 1.638
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2384.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 57 initial trees ... 0.113 seconds
Current best score: -2384.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2384.520
Iteration 10 / LogL: -2384.547 / Time: 0h:0m:0s
Iteration 20 / LogL: -2384.652 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2384.520 / CPU time: 0.398
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2384.520
Iteration 30 / LogL: -2384.547 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2385.546 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2384.573 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2384.519
Iteration 60 / LogL: -2384.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2384.634 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2384.550 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2384.871 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2385.539 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2384.519
Optimal log-likelihood: -2384.513
Gamma shape alpha: 1.731
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2384.513
Total tree length: 10.735

Total number of iterations: 102
CPU time used for tree search: 1.682 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.718 sec (0h:0m:1s)
Total CPU time used: 1.737 sec (0h:0m:1s)
Total wall-clock time used: 1.782 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 232399)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2505.602
2. Current log-likelihood: -2460.582
3. Current log-likelihood: -2458.814
4. Current log-likelihood: -2458.330
Optimal log-likelihood: -2458.206
Gamma shape alpha: 1.696
Parameters optimization took 4 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2455.781
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 47 initial trees ... 0.092 seconds
Current best score: -2455.781

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2455.774
Iteration 10 / LogL: -2456.841 / Time: 0h:0m:0s
Iteration 20 / LogL: -2457.639 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2455.774 / CPU time: 0.393
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2455.774
UPDATE BEST LOG-LIKELIHOOD: -2455.774
Iteration 30 / LogL: -2456.063 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2455.774
Iteration 40 / LogL: -2457.229 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2455.963 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2455.774 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2455.774
UPDATE BEST LOG-LIKELIHOOD: -2455.774
Iteration 70 / LogL: -2455.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2456.104 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2456.067 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2455.774
Iteration 100 / LogL: -2456.549 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2455.774
Optimal log-likelihood: -2455.773
Gamma shape alpha: 1.736
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2455.773
Total tree length: 10.554

Total number of iterations: 102
CPU time used for tree search: 1.377 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.476 sec (0h:0m:1s)
Total CPU time used: 1.433 sec (0h:0m:1s)
Total wall-clock time used: 1.547 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 232400)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2574.760
2. Current log-likelihood: -2523.485
3. Current log-likelihood: -2521.432
Optimal log-likelihood: -2521.417
Gamma shape alpha: 1.539
Parameters optimization took 3 rounds (0.016 sec)
