IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  cpREV+F+I     2593.882     39  5265.764     5289.048     5388.968
120  cpREV+F+G4    2576.726     39  5231.451     5254.735     5354.654
121  cpREV+F+I+G4  2576.730     40  5233.460     5258.122     5359.822
122  cpREV+F+R2    2576.250     40  5232.501     5257.163     5358.863
123  cpREV+F+R3    2576.239     42  5236.478     5264.050     5369.158
131  mtREV         2826.415     19  5690.830     5695.765     5750.852
132  mtREV+I       2823.496     20  5686.991     5692.481     5750.172
133  mtREV+G4      2791.444     20  5622.888     5628.378     5686.069
134  mtREV+I+G4    2791.430     21  5624.860     5630.939     5691.200
135  mtREV+R2      2788.282     21  5618.565     5624.644     5684.905
136  mtREV+R3      2788.272     23  5622.543     5629.903     5695.201
144  mtREV+F       2609.076     38  5294.151     5316.107     5414.195
145  mtREV+F+I     2606.197     39  5290.394     5313.678     5413.597
146  mtREV+F+G4    2583.676     39  5245.352     5268.636     5368.555
147  mtREV+F+I+G4  2583.672     40  5247.343     5272.005     5373.705
148  mtREV+F+R2    2583.214     40  5246.428     5271.090     5372.791
149  mtREV+F+R3    2583.208     42  5250.416     5277.988     5383.096
157  rtREV         2617.089     19  5272.179     5277.114     5332.201
158  rtREV+I       2616.157     20  5272.314     5277.804     5335.495
159  rtREV+G4      2601.585     20  5243.171     5248.661     5306.352
160  rtREV+I+G4    2601.589     21  5245.179     5251.258     5311.519
161  rtREV+R2      2601.581     21  5245.161     5251.240     5311.502
162  rtREV+R3      2601.502     23  5249.004     5256.364     5321.663
170  rtREV+F       2573.017     38  5222.035     5243.991     5342.079
171  rtREV+F+I     2571.084     39  5220.169     5243.452     5343.372
172  rtREV+F+G4    2556.372     39  5190.744     5214.027     5313.947
173  rtREV+F+I+G4  2556.368     40  5192.736     5217.397     5319.098
174  rtREV+F+R2    2556.007     40  5192.014     5216.675     5318.376
175  rtREV+F+R3    2556.005     42  5196.010     5223.582     5328.690
183  mtART         2851.149     19  5740.297     5745.232     5800.319
184  mtART+I       2846.094     20  5732.188     5737.678     5795.369
185  mtART+G4      2795.852     20  5631.704     5637.194     5694.885
186  mtART+I+G4    2795.738     21  5633.475     5639.554     5699.815
187  mtART+R2      2789.434     21  5620.868     5626.947     5687.208
188  mtART+R3      2789.434     23  5624.868     5632.228     5697.526
196  mtART+F       2641.458     38  5358.916     5380.871     5478.960
197  mtART+F+I     2637.051     39  5352.103     5375.387     5475.306
198  mtART+F+G4    2595.477     39  5268.953     5292.237     5392.156
199  mtART+F+I+G4  2595.454     40  5270.907     5295.569     5397.269
200  mtART+F+R2    2593.746     40  5267.491     5292.153     5393.854
201  mtART+F+R3    2593.744     42  5271.488     5299.061     5404.169
209  mtZOA         2797.955     19  5633.910     5638.845     5693.932
210  mtZOA+I       2794.259     20  5628.517     5634.008     5691.699
211  mtZOA+G4      2757.586     20  5555.172     5560.662     5618.353
212  mtZOA+I+G4    2757.541     21  5557.082     5563.161     5623.422
213  mtZOA+R2      2749.792     21  5541.584     5547.663     5607.924
214  mtZOA+R3      2749.788     23  5545.576     5552.936     5618.235
222  mtZOA+F       2618.425     38  5312.850     5334.805     5432.894
223  mtZOA+F+I     2615.302     39  5308.605     5331.888     5431.808
224  mtZOA+F+G4    2582.972     39  5243.944     5267.228     5367.148
225  mtZOA+F+I+G4  2582.983     40  5245.965     5270.627     5372.327
226  mtZOA+F+R2    2581.568     40  5243.136     5267.797     5369.498
227  mtZOA+F+R3    2581.563     42  5247.126     5274.699     5379.806
235  VT            2594.455     19  5226.910     5231.845     5286.932
236  VT+I          2593.671     20  5227.343     5232.833     5290.524
237  VT+G4         2585.405     20  5210.810     5216.301     5273.991
238  VT+I+G4       2585.416     21  5212.831     5218.910     5279.171
239  VT+R2         2584.432     21  5210.863     5216.942     5277.203
240  VT+R3         2584.351     23  5214.702     5222.062     5287.360
248  VT+F          2566.754     38  5209.508     5231.464     5329.552
249  VT+F+I        2565.373     39  5208.746     5232.030     5331.949
250  VT+F+G4       2556.580     39  5191.159     5214.443     5314.362
251  VT+F+I+G4     2556.555     40  5193.110     5217.771     5319.472
252  VT+F+R2       2555.348     40  5190.695     5215.357     5317.058
253  VT+F+R3       2555.331     42  5194.662     5222.235     5327.343
261  LG            2599.538     19  5237.076     5242.011     5297.098
262  LG+I          2597.938     20  5235.876     5241.366     5299.057
263  LG+G4         2580.618     20  5201.236     5206.726     5264.417
264  LG+I+G4       2580.609     21  5203.218     5209.297     5269.558
265  LG+R2         2579.261     21  5200.523     5206.602     5266.863
266  LG+R3         2579.251     23  5204.502     5211.862     5277.160
274  LG+F          2572.087     38  5220.173     5242.129     5340.217
275  LG+F+I        2569.570     39  5217.140     5240.424     5340.344
276  LG+F+G4       2552.671     39  5183.342     5206.625     5306.545
277  LG+F+I+G4     2552.612     40  5185.223     5209.885     5311.586
278  LG+F+R2       2551.456     40  5182.911     5207.573     5309.273
279  LG+F+R3       2551.450     42  5186.900     5214.473     5319.581
287  DCMut         2639.818     19  5317.637     5322.572     5377.659
288  DCMut+I       2639.777     20  5319.555     5325.045     5382.736
289  DCMut+G4      2623.951     20  5287.903     5293.393     5351.084
290  DCMut+I+G4    2623.970     21  5289.940     5296.019     5356.281
291  DCMut+R2      2622.957     21  5287.915     5293.994     5354.255
292  DCMut+R3      2622.926     23  5291.852     5299.212     5364.510
300  DCMut+F       2591.728     38  5259.456     5281.411     5379.500
301  DCMut+F+I     2590.984     39  5259.968     5283.252     5383.171
302  DCMut+F+G4    2573.780     39  5225.561     5248.844     5348.764
303  DCMut+F+I+G4  2573.783     40  5227.566     5252.228     5353.929
304  DCMut+F+R2    2572.180     40  5224.359     5249.021     5350.722
305  DCMut+F+R3    2572.171     42  5228.341     5255.914     5361.022
313  PMB           2607.621     19  5253.242     5258.177     5313.264
314  PMB+I         2606.362     20  5252.725     5258.215     5315.906
315  PMB+G4        2598.955     20  5237.910     5243.400     5301.091
316  PMB+I+G4      2598.944     21  5239.888     5245.966     5306.228
317  PMB+R2        2597.985     21  5237.970     5244.049     5304.310
318  PMB+R3        2597.971     23  5241.942     5249.302     5314.600
326  PMB+F         2572.893     38  5221.785     5243.741     5341.829
327  PMB+F+I       2570.978     39  5219.955     5243.239     5343.159
328  PMB+F+G4      2562.090     39  5202.180     5225.463     5325.383
329  PMB+F+I+G4    2562.043     40  5204.086     5228.747     5330.448
330  PMB+F+R2      2561.211     40  5202.422     5227.083     5328.784
331  PMB+F+R3      2561.192     42  5206.383     5233.956     5339.064
339  HIVb          2661.329     19  5360.659     5365.594     5420.681
340  HIVb+I        2660.205     20  5360.409     5365.899     5423.590
341  HIVb+G4       2639.203     20  5318.407     5323.897     5381.588
342  HIVb+I+G4     2639.212     21  5320.423     5326.502     5386.764
343  HIVb+R2       2636.755     21  5315.511     5321.590     5381.851
344  HIVb+R3       2636.741     23  5319.481     5326.841     5392.139
352  HIVb+F        2626.752     38  5329.505     5351.460     5449.549
353  HIVb+F+I      2624.703     39  5327.405     5350.689     5450.608
354  HIVb+F+G4     2602.665     39  5283.330     5306.613     5406.533
355  HIVb+F+I+G4   2602.666     40  5285.333     5309.994     5411.695
356  HIVb+F+R2     2600.805     40  5281.610     5306.271     5407.972
357  HIVb+F+R3     2600.776     42  5285.552     5313.125     5418.233
365  HIVw          2736.778     19  5511.556     5516.491     5571.578
366  HIVw+I        2733.693     20  5507.385     5512.875     5570.566
367  HIVw+G4       2701.984     20  5443.968     5449.458     5507.149
368  HIVw+I+G4     2701.966     21  5445.932     5452.011     5512.272
369  HIVw+R2       2699.822     21  5441.644     5447.723     5507.985
370  HIVw+R3       2699.724     23  5445.448     5452.808     5518.106
378  HIVw+F        2682.313     38  5440.626     5462.581     5560.670
379  HIVw+F+I      2679.486     39  5436.972     5460.256     5560.176
380  HIVw+F+G4     2649.713     39  5377.427     5400.710     5500.630
381  HIVw+F+I+G4   2649.682     40  5379.364     5404.025     5505.726
382  HIVw+F+R2     2648.948     40  5377.896     5402.558     5504.259
383  HIVw+F+R3     2648.880     42  5381.760     5409.333     5514.441
391  JTTDCMut      2623.768     19  5285.536     5290.471     5345.558
392  JTTDCMut+I    2622.946     20  5285.893     5291.383     5349.074
393  JTTDCMut+G4   2607.395     20  5254.790     5260.280     5317.971
394  JTTDCMut+I+G4 2607.401     21  5256.803     5262.882     5323.143
395  JTTDCMut+R2   2605.291     21  5252.583     5258.662     5318.923
396  JTTDCMut+R3   2605.286     23  5256.571     5263.931     5329.230
404  JTTDCMut+F    2589.820     38  5255.640     5277.595     5375.684
405  JTTDCMut+F+I  2588.278     39  5254.556     5277.839     5377.759
406  JTTDCMut+F+G4 2572.554     39  5223.107     5246.391     5346.311
407  JTTDCMut+F+I+G4 2572.557     40  5225.115     5249.777     5351.477
408  JTTDCMut+F+R2 2570.455     40  5220.909     5245.571     5347.271
409  JTTDCMut+F+R3 2570.433     42  5224.867     5252.439     5357.547
417  FLU           2653.056     19  5344.111     5349.047     5404.134
418  FLU+I         2651.192     20  5342.383     5347.874     5405.565
419  FLU+G4        2628.578     20  5297.156     5302.646     5360.337
420  FLU+I+G4      2628.578     21  5299.156     5305.235     5365.496
421  FLU+R2        2627.077     21  5296.153     5302.232     5362.494
422  FLU+R3        2627.071     23  5300.142     5307.502     5372.800
430  FLU+F         2621.436     38  5318.873     5340.828     5438.917
431  FLU+F+I       2618.917     39  5315.834     5339.117     5439.037
432  FLU+F+G4      2597.791     39  5273.582     5296.866     5396.785
433  FLU+F+I+G4    2597.794     40  5275.588     5300.250     5401.950
434  FLU+F+R2      2597.155     40  5274.310     5298.971     5400.672
435  FLU+F+R3      2597.152     42  5278.304     5305.876     5410.984
443  Blosum62      2597.938     19  5233.877     5238.812     5293.899
444  Blosum62+I    2596.675     20  5233.349     5238.840     5296.530
445  Blosum62+G4   2590.000     20  5220.000     5225.490     5283.181
446  Blosum62+I+G4 2589.978     21  5221.957     5228.036     5288.297
447  Blosum62+R2   2588.676     21  5219.353     5225.432     5285.693
448  Blosum62+R3   2588.674     23  5223.349     5230.709     5296.007
456  Blosum62+F    2564.170     38  5204.340     5226.296     5324.384
457  Blosum62+F+I  2562.641     39  5203.281     5226.565     5326.484
458  Blosum62+F+G4 2554.836     39  5187.672     5210.955     5310.875
459  Blosum62+F+I+G4 2554.811     40  5189.623     5214.284     5315.985
460  Blosum62+F+R2 2553.729     40  5187.457     5212.119     5313.820
461  Blosum62+F+R3 2553.719     42  5191.439     5219.011     5324.119
469  mtMet         2809.379     19  5656.758     5661.693     5716.780
470  mtMet+I       2805.983     20  5651.965     5657.456     5715.146
471  mtMet+G4      2774.087     20  5588.174     5593.664     5651.355
472  mtMet+I+G4    2774.050     21  5590.099     5596.178     5656.439
473  mtMet+R2      2766.938     21  5575.876     5581.954     5642.216
474  mtMet+R3      2766.926     23  5579.853     5587.213     5652.511
482  mtMet+F       2610.956     38  5297.912     5319.867     5417.956
483  mtMet+F+I     2608.971     39  5295.942     5319.225     5419.145
484  mtMet+F+G4    2583.855     39  5245.711     5268.994     5368.914
485  mtMet+F+I+G4  2583.874     40  5247.748     5272.410     5374.110
486  mtMet+F+R2    2582.900     40  5245.799     5270.461     5372.161
487  mtMet+F+R3    2582.891     42  5249.783     5277.355     5382.463
495  mtVer         2857.000     19  5752.000     5756.935     5812.022
496  mtVer+I       2854.453     20  5748.906     5754.396     5812.087
497  mtVer+G4      2816.983     20  5673.966     5679.456     5737.147
498  mtVer+I+G4    2816.997     21  5675.993     5682.072     5742.334
499  mtVer+R2      2811.405     21  5664.811     5670.890     5731.151
500  mtVer+R3      2811.404     23  5668.808     5676.168     5741.466
508  mtVer+F       2642.195     38  5360.389     5382.345     5480.434
509  mtVer+F+I     2639.976     39  5357.951     5381.235     5481.154
510  mtVer+F+G4    2605.794     39  5289.589     5312.872     5412.792
511  mtVer+F+I+G4  2605.785     40  5291.569     5316.231     5417.931
512  mtVer+F+R2    2606.892     40  5293.783     5318.445     5420.145
513  mtVer+F+R3    2606.886     42  5297.771     5325.344     5430.452
521  mtInv         2809.622     19  5657.244     5662.179     5717.266
522  mtInv+I       2806.083     20  5652.166     5657.656     5715.347
523  mtInv+G4      2780.767     20  5601.534     5607.024     5664.715
524  mtInv+I+G4    2780.580     21  5603.160     5609.239     5669.500
525  mtInv+R2      2774.317     21  5590.635     5596.714     5656.975
526  mtInv+R3      2774.316     23  5594.631     5601.991     5667.289
534  mtInv+F       2594.219     38  5264.438     5286.394     5384.482
535  mtInv+F+I     2592.622     39  5263.244     5286.527     5386.447
536  mtInv+F+G4    2573.362     39  5224.725     5248.008     5347.928
537  mtInv+F+I+G4  2573.390     40  5226.780     5251.441     5353.142
538  mtInv+F+R2    2572.272     40  5224.544     5249.206     5350.906
539  mtInv+F+R3    2572.251     42  5228.503     5256.075     5361.183
Akaike Information Criterion:           LG+F+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 4.840 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 5.249 seconds (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 816849)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2962.563
2. Current log-likelihood: -2842.918
3. Current log-likelihood: -2839.009
4. Current log-likelihood: -2838.855
Optimal log-likelihood: -2838.838
Gamma shape alpha: 2.097
Parameters optimization took 4 rounds (0.035 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2818.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 94 initial trees ... 0.280 seconds
Current best score: -2818.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2818.337
Iteration 10 / LogL: -2831.967 / Time: 0h:0m:0s
Iteration 20 / LogL: -2832.296 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2818.337 / CPU time: 0.979
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2821.157 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2820.012 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2819.696 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2818.703 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2865.205 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2819.708 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2819.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2818.829 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2818.337
Optimal log-likelihood: -2818.334
Gamma shape alpha: 2.354
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -2818.334
Total tree length: 14.928

Total number of iterations: 102
CPU time used for tree search: 2.787 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.840 sec (0h:0m:2s)
Total CPU time used: 2.877 sec (0h:0m:2s)
Total wall-clock time used: 2.958 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 816850)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2769.100
2. Current log-likelihood: -2649.529
3. Current log-likelihood: -2645.753
4. Current log-likelihood: -2645.532
Optimal log-likelihood: -2645.497
Gamma shape alpha: 2.493
Parameters optimization took 4 rounds (0.034 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2627.265
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 96 initial trees ... 0.283 seconds
Current best score: -2627.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2625.915
Iteration 10 / LogL: -2626.246 / Time: 0h:0m:0s
Iteration 20 / LogL: -2626.857 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2625.915 / CPU time: 0.806
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2625.906
UPDATE BEST LOG-LIKELIHOOD: -2625.906
Iteration 30 / LogL: -2626.157 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2625.902
Iteration 40 / LogL: -2626.060 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2626.448 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2626.389 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2626.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2625.937 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2627.010 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2625.902
Iteration 100 / LogL: -2626.061 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2625.902
2. Current log-likelihood: -2625.883
Optimal log-likelihood: -2625.880
Gamma shape alpha: 2.642
Parameters optimization took 2 rounds (0.010 sec)
BEST SCORE FOUND : -2625.880
Total tree length: 13.056

Total number of iterations: 102
CPU time used for tree search: 2.982 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.003 sec (0h:0m:3s)
Total CPU time used: 3.067 sec (0h:0m:3s)
Total wall-clock time used: 3.120 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 816851)...

