IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 83  WAG+R2        3573.427     25  7196.853     7206.702     7273.418
 84  WAG+R3        3573.360     27  7200.721     7212.352     7283.411
 92  WAG+F         3536.273     42  7156.546     7187.954     7285.175
 93  WAG+F+I       3536.262     43  7158.525     7191.718     7290.216
 94  WAG+F+G4      3536.268     43  7158.537     7191.730     7290.228
 95  WAG+F+I+G4    3536.321     44  7160.641     7195.685     7295.395
 96  WAG+F+R2      3536.342     44  7160.684     7195.728     7295.438
 97  WAG+F+R3      3536.290     46  7164.580     7203.535     7305.459
105  cpREV         3670.889     23  7387.778     7396.017     7458.218
106  cpREV+I       3661.899     24  7371.799     7380.821     7445.301
107  cpREV+G4      3656.600     24  7361.201     7370.223     7434.703
108  cpREV+I+G4    3652.843     25  7355.685     7365.534     7432.250
109  cpREV+R2      3652.646     25  7355.292     7365.141     7431.857
110  cpREV+R3      3648.502     27  7351.005     7362.635     7433.695
118  cpREV+F       3605.477     42  7294.954     7326.363     7423.583
119  cpREV+F+I     3599.942     43  7285.884     7319.077     7417.576
120  cpREV+F+G4    3595.112     43  7276.225     7309.418     7407.916
121  cpREV+F+I+G4  3592.969     44  7273.939     7308.983     7408.693
122  cpREV+F+R2    3593.143     44  7274.286     7309.330     7409.040
123  cpREV+F+R3    3592.406     46  7276.812     7315.767     7417.692
131  mtREV         3790.630     23  7627.260     7635.499     7697.700
132  mtREV+I       3782.605     24  7613.210     7622.233     7686.713
133  mtREV+G4      3772.418     24  7592.836     7601.858     7666.338
134  mtREV+I+G4    3769.783     25  7589.567     7599.415     7666.132
135  mtREV+R2      3767.506     25  7585.012     7594.860     7661.577
136  mtREV+R3      3766.822     27  7587.645     7599.276     7670.335
144  mtREV+F       3598.845     42  7281.691     7313.099     7410.320
145  mtREV+F+I     3595.319     43  7276.637     7309.830     7408.329
146  mtREV+F+G4    3588.598     43  7263.197     7296.390     7394.888
147  mtREV+F+I+G4  3587.678     44  7263.356     7298.400     7398.110
148  mtREV+F+R2    3587.065     44  7262.130     7297.175     7396.885
149  mtREV+F+R3    3587.065     46  7266.131     7305.086     7407.010
157  rtREV         3661.311     23  7368.622     7376.861     7439.062
158  rtREV+I       3650.150     24  7348.300     7357.322     7421.802
159  rtREV+G4      3646.296     24  7340.592     7349.615     7414.094
160  rtREV+I+G4    3641.075     25  7332.150     7341.998     7408.715
161  rtREV+R2      3638.520     25  7327.040     7336.889     7403.605
162  rtREV+R3      3635.047     27  7324.095     7335.726     7406.785
170  rtREV+F       3596.725     42  7277.450     7308.858     7406.079
171  rtREV+F+I     3586.853     43  7259.706     7292.899     7391.398
172  rtREV+F+G4    3584.831     43  7255.663     7288.856     7387.354
173  rtREV+F+I+G4  3579.850     44  7247.700     7282.744     7382.454
174  rtREV+F+R2    3577.568     44  7243.136     7278.180     7377.890
175  rtREV+F+R3    3574.682     46  7241.365     7280.320     7382.244
183  mtART         3936.724     23  7919.449     7927.687     7989.888
184  mtART+I       3904.631     24  7857.262     7866.285     7930.765
185  mtART+G4      3845.210     24  7738.421     7747.443     7811.923
186  mtART+I+G4    3839.346     25  7728.693     7738.541     7805.257
187  mtART+R2      3848.827     25  7747.654     7757.502     7824.219
188  mtART+R3      3829.564     27  7713.128     7724.759     7795.818
189  mtART+R4      3822.398     29  7702.797     7716.390     7791.612
190  mtART+R5      3820.674     31  7703.347     7719.093     7798.288
196  mtART+F       3698.357     42  7480.715     7512.123     7609.344
197  mtART+F+I     3680.101     43  7446.203     7479.396     7577.894
198  mtART+F+G4    3647.424     43  7380.849     7414.042     7512.540
199  mtART+F+I+G4  3642.908     44  7373.817     7408.861     7508.571
200  mtART+F+R2    3651.233     44  7390.467     7425.511     7525.221
201  mtART+F+R3    3645.340     46  7382.680     7421.635     7523.560
202  mtART+F+R4    3635.239     48  7366.478     7409.634     7513.483
203  mtART+F+R5    3634.352     50  7368.704     7416.368     7521.834
209  mtZOA         3852.616     23  7751.231     7759.470     7821.671
210  mtZOA+I       3825.076     24  7698.152     7707.175     7771.654
211  mtZOA+G4      3782.995     24  7613.991     7623.013     7687.493
212  mtZOA+I+G4    3776.984     25  7603.968     7613.817     7680.533
213  mtZOA+R2      3774.020     25  7598.040     7607.888     7674.605
214  mtZOA+R3      3760.420     27  7574.840     7586.471     7657.530
215  mtZOA+R4      3757.167     29  7572.335     7585.928     7661.150
222  mtZOA+F       3654.809     42  7393.619     7425.028     7522.248
223  mtZOA+F+I     3639.229     43  7364.457     7397.650     7496.149
224  mtZOA+F+G4    3618.156     43  7322.312     7355.505     7454.003
225  mtZOA+F+I+G4  3613.713     44  7315.425     7350.470     7450.180
226  mtZOA+F+R2    3613.167     44  7314.334     7349.378     7449.088
227  mtZOA+F+R3    3607.978     46  7307.955     7346.910     7448.834
228  mtZOA+F+R4    3604.454     48  7304.907     7348.063     7451.912
235  VT            3589.836     23  7225.672     7233.911     7296.112
236  VT+I          3587.145     24  7222.289     7231.312     7295.791
237  VT+G4         3589.056     24  7226.112     7235.135     7299.614
238  VT+I+G4       3586.995     25  7223.991     7233.839     7300.556
239  VT+R2         3586.789     25  7223.578     7233.427     7300.143
240  VT+R3         3585.687     27  7225.373     7237.004     7308.063
248  VT+F          3555.902     42  7195.804     7227.212     7324.433
249  VT+F+I        3554.292     43  7194.585     7227.778     7326.276
250  VT+F+G4       3555.610     43  7197.221     7230.414     7328.912
251  VT+F+I+G4     3554.271     44  7196.542     7231.587     7331.297
252  VT+F+R2       3554.531     44  7197.061     7232.105     7331.815
253  VT+F+R3       3553.913     46  7199.827     7238.782     7340.706
261  LG            3600.891     23  7247.782     7256.021     7318.222
262  LG+I          3593.126     24  7234.252     7243.275     7307.754
263  LG+G4         3590.656     24  7229.313     7238.336     7302.815
264  LG+I+G4       3586.966     25  7223.932     7233.780     7300.497
265  LG+R2         3585.058     25  7220.117     7229.965     7296.681
266  LG+R3         3583.800     27  7221.600     7233.230     7304.290
274  LG+F          3569.687     42  7223.374     7254.782     7352.003
275  LG+F+I        3564.195     43  7214.389     7247.582     7346.081
276  LG+F+G4       3563.042     43  7212.084     7245.277     7343.776
277  LG+F+I+G4     3560.237     44  7208.474     7243.518     7343.228
278  LG+F+R2       3559.587     44  7207.174     7242.218     7341.928
279  LG+F+R3       3559.139     46  7210.278     7249.233     7351.158
287  DCMut         3591.909     23  7229.819     7238.058     7300.258
288  DCMut+I       3591.878     24  7231.756     7240.779     7305.259
289  DCMut+G4      3591.794     24  7231.588     7240.610     7305.090
290  DCMut+I+G4    3591.835     25  7233.670     7243.518     7310.235
291  DCMut+R2      3591.882     25  7233.764     7243.613     7310.329
292  DCMut+R3      3591.875     27  7237.750     7249.381     7320.440
300  DCMut+F       3531.603     42  7147.206     7178.615     7275.835
301  DCMut+F+I     3531.597     43  7149.193     7182.386     7280.885
302  DCMut+F+G4    3531.546     43  7149.091     7182.284     7280.783
303  DCMut+F+I+G4  3531.565     44  7151.131     7186.175     7285.885
304  DCMut+F+R2    3531.605     44  7151.210     7186.255     7285.965
305  DCMut+F+R3    3531.601     46  7155.201     7194.156     7296.081
313  PMB           3605.704     23  7257.409     7265.648     7327.849
314  PMB+I         3605.499     24  7258.997     7268.020     7332.500
315  PMB+G4        3605.701     24  7259.402     7268.425     7332.904
316  PMB+I+G4      3605.645     25  7261.291     7271.139     7337.856
317  PMB+R2        3605.780     25  7261.560     7271.408     7338.125
318  PMB+R3        3605.747     27  7265.493     7277.124     7348.183
326  PMB+F         3552.405     42  7188.810     7220.219     7317.439
327  PMB+F+I       3552.359     43  7190.718     7223.911     7322.409
328  PMB+F+G4      3552.418     43  7190.837     7224.030     7322.528
329  PMB+F+I+G4    3552.395     44  7192.791     7227.835     7327.545
330  PMB+F+R2      3552.461     44  7192.922     7227.966     7327.676
331  PMB+F+R3      3552.434     46  7196.867     7235.822     7337.747
339  HIVb          3672.345     23  7390.690     7398.929     7461.130
340  HIVb+I        3669.941     24  7387.881     7396.904     7461.384
341  HIVb+G4       3667.956     24  7383.913     7392.935     7457.415
342  HIVb+I+G4     3666.976     25  7383.952     7393.800     7460.517
343  HIVb+R2       3667.981     25  7385.963     7395.811     7462.528
344  HIVb+R3       3667.969     27  7389.938     7401.569     7472.628
352  HIVb+F        3597.836     42  7279.673     7311.082     7408.302
353  HIVb+F+I      3595.844     43  7277.689     7310.882     7409.381
354  HIVb+F+G4     3593.044     43  7272.087     7305.280     7403.779
355  HIVb+F+I+G4   3592.316     44  7272.633     7307.677     7407.387
356  HIVb+F+R2     3593.320     44  7274.639     7309.683     7409.393
357  HIVb+F+R3     3593.304     46  7278.607     7317.562     7419.487
365  HIVw          3781.738     23  7609.476     7617.714     7679.915
366  HIVw+I        3781.736     24  7611.471     7620.494     7684.973
367  HIVw+G4       3775.898     24  7599.796     7608.819     7673.299
368  HIVw+I+G4     3775.915     25  7601.830     7611.678     7678.395
369  HIVw+R2       3776.557     25  7603.113     7612.962     7679.678
370  HIVw+R3       3776.176     27  7606.352     7617.983     7689.042
378  HIVw+F        3613.439     42  7310.879     7342.287     7439.508
379  HIVw+F+I      3613.436     43  7312.872     7346.065     7444.563
380  HIVw+F+G4     3610.417     43  7306.834     7340.027     7438.526
381  HIVw+F+I+G4   3610.419     44  7308.839     7343.883     7443.593
382  HIVw+F+R2     3610.489     44  7308.978     7344.022     7443.732
383  HIVw+F+R3     3610.485     46  7312.971     7351.926     7453.850
391  JTTDCMut      3593.806     23  7233.612     7241.851     7304.052
392  JTTDCMut+I    3591.824     24  7231.649     7240.671     7305.151
393  JTTDCMut+G4   3592.799     24  7233.598     7242.620     7307.100
394  JTTDCMut+I+G4 3591.468     25  7232.936     7242.784     7309.501
395  JTTDCMut+R2   3592.521     25  7235.041     7244.890     7311.606
396  JTTDCMut+R3   3592.505     27  7239.009     7250.640     7321.700
404  JTTDCMut+F    3551.123     42  7186.246     7217.655     7314.875
405  JTTDCMut+F+I  3550.365     43  7186.730     7219.923     7318.422
406  JTTDCMut+F+G4 3550.500     43  7187.000     7220.193     7318.692
407  JTTDCMut+F+I+G4 3550.066     44  7188.131     7223.175     7322.885
408  JTTDCMut+F+R2 3550.417     44  7188.834     7223.878     7323.588
409  JTTDCMut+F+R3 3550.400     46  7192.800     7231.755     7333.679
417  FLU           3631.794     23  7309.588     7317.827     7380.028
418  FLU+I         3631.774     24  7311.548     7320.570     7385.050
419  FLU+G4        3631.460     24  7310.920     7319.943     7384.423
420  FLU+I+G4      3631.463     25  7312.926     7322.775     7389.491
421  FLU+R2        3631.588     25  7313.175     7323.024     7389.740
422  FLU+R3        3631.568     27  7317.136     7328.766     7399.826
430  FLU+F         3529.952     42  7143.905     7175.314     7272.534
431  FLU+F+I       3529.946     43  7145.892     7179.085     7277.583
432  FLU+F+G4      3529.617     43  7145.235     7178.428     7276.926
433  FLU+F+I+G4    3529.617     44  7147.234     7182.279     7281.989
434  FLU+F+R2      3529.702     44  7147.405     7182.449     7282.159
435  FLU+F+R3      3529.698     46  7151.396     7190.351     7292.275
443  Blosum62      3598.197     23  7242.395     7250.634     7312.835
444  Blosum62+I    3597.322     24  7242.645     7251.667     7316.147
445  Blosum62+G4   3598.022     24  7244.045     7253.068     7317.547
446  Blosum62+I+G4 3598.023     25  7246.046     7255.895     7322.611
447  Blosum62+R2   3598.050     25  7246.100     7255.948     7322.665
448  Blosum62+R3   3598.036     27  7250.073     7261.704     7332.763
456  Blosum62+F    3560.772     42  7205.545     7236.953     7334.174
457  Blosum62+F+I  3560.320     43  7206.641     7239.834     7338.332
458  Blosum62+F+G4 3560.722     43  7207.445     7240.638     7339.136
459  Blosum62+F+I+G4 3560.719     44  7209.439     7244.483     7344.193
460  Blosum62+F+R2 3560.788     44  7209.576     7244.621     7344.331
461  Blosum62+F+R3 3560.764     46  7213.527     7252.482     7354.407
469  mtMet         3826.257     23  7698.514     7706.753     7768.954
470  mtMet+I       3809.955     24  7667.909     7676.932     7741.412
471  mtMet+G4      3792.947     24  7633.895     7642.917     7707.397
472  mtMet+I+G4    3787.787     25  7625.573     7635.422     7702.138
473  mtMet+R2      3791.324     25  7632.648     7642.497     7709.213
474  mtMet+R3      3779.385     27  7612.770     7624.400     7695.460
475  mtMet+R4      3775.882     29  7609.764     7623.358     7698.579
482  mtMet+F       3619.689     42  7323.378     7354.786     7452.007
483  mtMet+F+I     3611.218     43  7308.435     7341.628     7440.127
484  mtMet+F+G4    3600.837     43  7287.673     7320.866     7419.365
485  mtMet+F+I+G4  3598.001     44  7284.002     7319.046     7418.756
486  mtMet+F+R2    3597.699     44  7283.399     7318.443     7418.153
487  mtMet+F+R3    3596.489     46  7284.978     7323.933     7425.857
495  mtVer         3847.359     23  7740.718     7748.957     7811.158
496  mtVer+I       3832.547     24  7713.094     7722.116     7786.596
497  mtVer+G4      3811.443     24  7670.886     7679.909     7744.388
498  mtVer+I+G4    3807.410     25  7664.819     7674.668     7741.384
499  mtVer+R2      3803.221     25  7656.443     7666.291     7733.008
500  mtVer+R3      3799.677     27  7653.354     7664.985     7736.044
508  mtVer+F       3650.962     42  7385.923     7417.332     7514.552
509  mtVer+F+I     3642.033     43  7370.065     7403.258     7501.757
510  mtVer+F+G4    3624.754     43  7335.507     7368.700     7467.199
511  mtVer+F+I+G4  3622.309     44  7332.619     7367.663     7467.373
512  mtVer+F+R2    3623.390     44  7334.779     7369.824     7469.533
513  mtVer+F+R3    3622.050     46  7336.101     7375.056     7476.980
521  mtInv         3859.912     23  7765.825     7774.064     7836.265
522  mtInv+I       3844.539     24  7737.077     7746.100     7810.580
523  mtInv+G4      3830.654     24  7709.308     7718.331     7782.811
524  mtInv+I+G4    3825.344     25  7700.688     7710.536     7777.253
525  mtInv+R2      3818.043     25  7686.086     7695.934     7762.651
526  mtInv+R3      3815.694     27  7685.388     7697.019     7768.078
534  mtInv+F       3607.181     42  7298.361     7329.770     7426.990
535  mtInv+F+I     3598.866     43  7283.732     7316.925     7415.423
536  mtInv+F+G4    3591.868     43  7269.737     7302.930     7401.428
537  mtInv+F+I+G4  3588.666     44  7265.331     7300.376     7400.085
538  mtInv+F+R2    3586.070     44  7260.141     7295.185     7394.895
539  mtInv+F+R3    3585.247     46  7262.494     7301.449     7403.374
Akaike Information Criterion:           FLU+F
Corrected Akaike Information Criterion: FLU+F
Bayesian Information Criterion:         WAG
Best-fit model: WAG chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 10.484 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 10.770 seconds (0h:0m:10s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 788440)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3506.767
Optimal log-likelihood: -3475.540
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3469.901
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 98 initial trees ... 0.168 seconds
Current best score: -3469.901

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3469.810
Iteration 10 / LogL: -3469.817 / Time: 0h:0m:0s
Iteration 20 / LogL: -3469.818 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3469.810 / CPU time: 0.532
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3469.808
Iteration 30 / LogL: -3469.923 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3470.232 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3469.822 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3475.366 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3475.456 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3475.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3470.266 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3469.899 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3469.808
Optimal log-likelihood: -3469.808
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3469.808
Total tree length: 11.474

Total number of iterations: 102
CPU time used for tree search: 1.609 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.687 sec (0h:0m:1s)
Total CPU time used: 1.635 sec (0h:0m:1s)
Total wall-clock time used: 1.727 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 788441)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3669.640
Optimal log-likelihood: -3606.177
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3593.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 97 initial trees ... 0.136 seconds
Current best score: -3587.497

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3581.254
Iteration 10 / LogL: -3582.897 / Time: 0h:0m:0s
Iteration 20 / LogL: -3592.777 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3581.254 / CPU time: 0.427
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3581.610 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3581.414 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3582.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3584.026 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3581.254
Iteration 70 / LogL: -3583.705 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3581.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3582.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3581.469 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3581.254
Optimal log-likelihood: -3581.252
Parameters optimization took 1 rounds (0.001 sec)
